"","depth","Textularia.bocki","Trochammina.inflata","Adelosina.bicornis","Adelosina.laevigata","Adelosina.striata","Cornuspira.involvens","Massilina.secans","Miliolinella.subrotunda","Miliolinella.webbiana","Quinqueloculina.berthelotiana","Quinqueloculina.lata","Quinqueloculina.oblonga","Quinqueloculina.seminula","Siphonaperta.quadrata","Triloculina.marioni","Triloculina.trigonula","Ammonia.beccarii","Asterigerinata.mamilla","Aubignyna.hamblensis","Bolivina.pseudoplicata","Brizalina.variabilis","Bulimina.elongata","Bulimina.gibba","Cassidulina.carinata","Cibicides.lobatulus","Cribroelphidium.excavatum","Cribroelphidium.oceanensis","Cribroelphidium.selseyense","Discorbis.sp.","Elphidium.crispum","Elphidium.margaritaceum","Fissurina.lucida","Fissurina.marginata","Gavelinopsis.praegeri","Gyroidina.sp.","Haynesina.depressula","Haynesina.germanica","Nonionella.atlantica","Nonionoides.boueanum","Planorbulina.mediterranensis","Rosalina.irregularis","Rosalina.anomala","Spirillina.vivipara","Trichohyalus.aguayoi"
"1",134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",-74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",-117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",-142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",-167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",-183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",-190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",-215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"15",-240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",-378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",-402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",-444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",-469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",-494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",-519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",-544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",-640,5,0,0,7,0,0,5,0,0,0,2,0,32,0,7,10,138,1,3,2,5,1,6,0,17,6,0,53,0,3,1,0,0,0,0,5,0,0,1,6,10,31,0,0
"24",-665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",-690,1,0,0,9,1,0,4,0,1,0,4,0,28,0,8,4,45,0,1,0,0,0,0,0,8,0,0,15,0,0,1,0,0,0,0,0,2,0,0,0,5,7,0,0
"26",-715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",-854,1,0,0,2,0,0,2,0,1,0,5,0,26,1,5,9,42,0,1,0,0,1,1,0,5,2,0,18,0,0,0,0,0,0,1,0,1,0,0,3,1,2,0,1
"28",-873,0,0,0,3,2,0,2,0,0,0,0,1,34,0,20,0,59,1,1,0,0,2,0,0,5,0,0,17,1,1,1,0,0,0,0,1,1,0,0,2,0,12,0,0
"29",-1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",-1041,0,0,1,1,3,1,0,1,0,0,0,0,15,0,2,12,46,0,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,12,1,2,0
"31",-1066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",-1091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",-1116,0,0,0,6,1,0,0,1,0,0,0,0,4,0,0,0,102,0,0,1,0,1,0,0,0,4,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34",-1135,0,0,0,4,0,0,0,0,0,0,0,0,4,0,2,1,199,0,0,0,0,1,0,0,0,0,0,118,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",-1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",-1185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",-1198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38",-1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",-1247,0,0,2,1,0,0,0,11,0,0,0,6,27,0,0,0,158,0,0,0,0,0,1,0,0,6,0,82,0,6,4,0,0,4,0,1,0,0,2,0,15,0,6,0
"40",-1259,0,0,0,2,0,2,0,1,0,0,0,2,23,0,0,0,274,1,0,0,2,1,0,1,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"41",-1284,0,0,0,0,0,2,0,0,0,0,1,2,19,0,5,3,43,0,10,0,3,10,4,0,0,0,0,32,0,1,0,1,0,0,0,2,0,3,0,0,0,2,0,0
"42",-1309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,1,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"43",-1334,0,0,0,0,0,1,0,2,0,0,0,3,9,0,0,3,265,0,0,2,0,1,1,0,2,14,0,4,0,0,5,0,0,0,0,0,11,0,0,0,9,0,1,2
"44",-1359,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,132,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45",-1405,0,0,0,1,0,0,0,0,0,0,0,1,12,0,0,3,246,0,1,0,0,0,0,0,1,10,0,56,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46",-1430,4,0,0,0,0,1,0,0,0,0,0,0,41,0,0,0,197,0,2,0,0,3,0,0,0,14,0,60,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47",-1455,0,0,0,3,1,1,0,0,0,0,1,0,7,0,0,4,252,0,7,0,1,0,0,0,0,0,0,47,0,2,0,0,0,1,0,0,0,0,0,0,6,0,0,0
"48",-1473,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,276,0,1,0,0,0,0,0,0,0,0,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",-1498,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,184,0,1,0,0,1,0,0,0,0,0,50,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"50",-1523,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,105,0,0,0,1,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51",-1548,0,0,0,1,0,1,0,0,0,0,0,0,9,0,0,1,111,1,1,0,0,0,0,0,1,2,0,13,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"52",-1570,0,0,1,0,1,3,0,0,0,0,0,3,12,1,0,0,119,1,1,0,2,1,0,0,0,3,0,14,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0
"53",-1595,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,297,1,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"54",-1620,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,95,0,0,0,0,0,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"55",-1645,3,0,0,3,0,0,0,0,0,0,0,0,5,0,0,7,280,0,0,0,0,2,0,1,1,3,0,22,0,0,0,0,0,1,0,2,0,0,1,0,1,0,0,0
"56",-1670,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,324,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"57",-1690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,11,0,10,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
