sample_id;depth;sand
S2_C1_0.6_1.2T;0,7;17,09
S2_C1_0.6_1.2M30cm;0,9;25,82
S2_C1_0.6_1.2B;1,2;74,37
S2_C1_1.2_1.8B50;1,7;6,90
S2_C1_1.2_1.8T;1,9;73,59
S2_C1_2.4_3.0B50;2,9;0,43
S2_C1_2.4_3.0B56;2,96;0,68
S2_C2_3.0-3.6Indet;3,3;80,59
S2_C2_4.2-4.8Indet;4,5;82,44
S2_C2_4.8-5.4T;5,2;15,92
S2_C2_4.8-5.4M45cm;5,25;96,97
S2_C2_4.8-5.4B;5,4;85,20
S2_C2_5.4-6.0T;5,5;21,88
S2_C2_5.4-6.0M30cm;5,7;78,88
S2_C2_5.4-6.0B;6;92,94
S2_C2_6.0-6.6T;6,1;95,80
S2_C2_6.0-6.6M;6,3;96,38
S2_C2_6.0-6.6B;6,6;94,19
S2_C3_7.2_7.8T;7,3;94,77
S2_C3_7.2-7.8M;7,5;94,21
S2_C3_7.2_7.8B;7,8;86,97
S2_C3_7.8_8.4T;7,9;85,77
S2_C3_7.8_8.4M;8,1;87,10
S2_C3_7.8-8.4B;8,4;88,13
S2_C3_8.4-9.0T;8,5;87,15
S2_C3_8.4-9.0M;8,7;87,37
S2_C3_8.4-9.0B;9;86,40
S2_C4_9.6_10.2T;9,7;86,62
S2_C4_9.6_10.2M;9,9;71,01
S2_C4_9.6_10.2B52;10,12;41,41
S2_C4_10.2_10.8T;10,3;41,80
S2_C4_10.2_10.8M;10,5;68,52
S2_C4_10.2_10.8B;10,8;38,08
S2_C4_10.8_11.4T;10,9;29,86
S2_C4_10.8_11.4M;11,1;54,20
S2_C4_10.8_11.4B;11,4;54,03
S2_C4_11.4_12.0T;11,5;53,19
S2_C4_11.4_12.0M;11,7;56,49
S2_C4_11.4_12.0B;12;45,65
S2_C5_12.6_13.2T;12,7;3,85
S2_C5_12.6_13.2M;12,9;0,41
S2_C5_12.6_13.2B;13,2;18,14
S2_C5_13.2_13.8T;13,3;53,67
S2_C5_13.2_13.8M;13,5;1,86
S2_C5_13.2_13.8B50cm;13,7;19,07
S2_C5_13.8_14.4T;13,9;48,61
S2_C5_13.8_14.4M;14,1;2,18
S2_C5_13.8_14.4B;14,4;0,92
S2_C5_14.4_15.0T;14,5;0,75
S2_C5_14.4_15.0M;14,7;0,82
S2_C5_14.4_15.0B52cm;14,92;0,00
S2_C6_15.6_16.2T;15,7;1,73
S2_C6_15.6_16.2M;15,9;12,10
S2_C6_15.6_16.2B;16,2;13,51
S2_C6_16.2_16.8T;16,3;86,56
S2_C6_16.2_16.8M;16,5;87,27
S2_C6_16.2_16.8B;16,8;87,88
S2_C6_16.8_17.4T;16,9;91,29
S2_C6_16.8_17.4M;17,1;93,09
S2_C6_16.8_17.4B;17,4;78,55
S2_C6_17.4_18.0T;17,5;77,14
S2_C6_17.4_18.0M;17,7;52,84
S2_C6_17.4_18.0B;18;57,69
S2_C7_18.6_19.2T;18,7;4,71
S2_C7_18.6_19.2M15cm;18,75;5,29
S2_C7_18.6_19.2M30cm;18,9;4,35
S2_C7_18.6_19.2M45cm;19,05;26,07
S2_C7_18.6_19.2B;19,2;3,44
S2_C7_19.2_19.8T;19,3;1,79
S2_C7_19.2_19.8M15cm;19,35;1,79
S2_C7_19.2_19.8M30cm;19,5;1,34
S2_C7_19.2_19.8M45cm;19,65;2,40
S2_C7_19.2_19.8B54cm;19,8;2,46
S2_C8_21.6_22.2T;21,7;1,95
S2_C8_21.6_22.2M15;21,75;2,97
S2_C8_21.6_22.2M30;21,9;5,36
S2_C8_21.6_22.2M45;22,05;7,93
S2_C8_21.6_22.2B;22,2;3,18
S2_C8_22.2_22.8T;22,3;2,84
S2_C8_22.2_22.8M15;22,35;2,51
S2_C8_22.2_22.8M30;22,5;2,53
S2_C8_22.2_22.8M45;22,65;2,28
S2_C8_22.2_22.8B;22,8;1,22
S2_C8_22.8_23.4T;22,9;3,76
S2_C8_22.8_23.4M15;22,95;0,57
S2_C8_22.8_23.4M30;23,1;0,90
S2_C8_22.8_23.4M45;23,25;3,00
S2_C8_22.8_23.4B;23,4;4,35
S2_C8_23.4_24.0T;23,5;1,23
S2_C8_23.4_24.0M15;23,55;13,88
S2_C8_23.4_24.0M30;23,7;2,29
S2_C8_23.4_24.0M45;23,85;3,15
S2_C8_23.4_24.0B;24;3,88
S2_C9_24.6_25.2T;24,7;2,41
S2_C9_24.6_25.2M15;24,75;7,26
S2_C9_24.6_25.2M30;24,9;1,71
S2_C9_24.6_25.2M45;25,05;1,78
S2_C9_24.6_25.2B;25,2;2,24
S2_C9_25.2_25.8T;25,3;7,43
S2_C9_25.2_25.8M15;25,35;2,45
S2_C9_25.2_25.8M30;25,5;2,35
S2_C9_25.2_25.8M45cm;25,65;6,31
S2_C9_25.2_25.8B;25,8;1,35
S2_C9_25.8_26.4T;25,9;1,94
S2_C9_25.8_26.4M15;25,95;0,92
S2_C9_25.8_26.4M30;26,1;0,36
S2_C9_25.8_26.4M45;26,25;0,43
S2_C9_25.8_26.4B;26,4;0,43
S2_C9_26.4_27.0T;26,5;1,02
S2_C9_26.4_27.0M15cm;26,55;0,77
S2_C9_26.4_27.0M30;26,7;1,21
S2_C9_26.4_27.0M45;26,85;1,31
S2_C9_26.4_27.0B;27;1,33
S2_C10_27.6_28.2T;27,7;1,23
S2_C10_27.6_28.2M;27,9;1,40
S2_C10_27.6_28.2B;28,2;0,66
S2_C10_28.2_28.8T;28,3;1,51
S2_C10_28.2_28.8M;28,5;0,77
S2_C10_28.2_28.8B;28,8;0,75
S2_C10_28.8_29.4T;28,9;0,94
S2_C10_28.8_29.4M;29,1;2,07
S2_C10_28.8_29.4B;29,4;0,87
S2_C10_29.4_30.0T;29,5;0,80
S2_C10_29.4_30.0M;29,7;2,62
S2_C10_29.4_30.0B;30;2,02
S2_C11_30.6_31.2T;30,7;1,93
S2_C11_30.6_31.2M;30,9;1,16
S2_C11_30.6_31.2B;31,2;1,67
S2_C11_31.2_31.8T;31,3;0,75
S2_C11_31.2_31.8M;31,5;7,74
S2_C11_31.2_31.8B;31,8;46,94
S2_C11_31.8_32.4T;31,9;18,03
S2_C11_31.8_32.4M;32,1;54,28
S2_C11_31.8_32.4B;32,4;62,17
S2_C11_32.4_33.0T;32,5;66,37
S2_C11_32.4_33.0M;32,7;47,65
S2_C11_32.4_33.0B;33;0,85
S2_C12_33.0_33.6T;33,1;0,74
S2_C12_33.0_33.6M;33,3;0,88
S2_C12_33.0_33.6B;33,6;1,54
S2_C12_33.6_34.2T;33,7;1,48
S2_C12_33.6_34.2M;33,9;0,22
S2_C12_33.6_34.2B;34,2;0,54
S2_C12_34.2_34.8T;34,3;0,20
S2_C12_34.8_35.4T;34,9;0,00
S2_C12_34.8_35.4M;35,1;1,81
S2_C12_34.8_35.4B;35,4;0,43
S2_C12_35.4_36.0T;35,5;1,26
S2_C12_35.4_36.0M;35,7;3,30
S2_C12_35.4_36.0B;36;5,53
S2_C13_36.0_36.6T;36,1;1,66
S2_C13_36.0_36.6M;36,3;1,04
S2_C13_36.0_36.6B;36,6;1,20
S2_C13_36.6_37.2T;36,7;1,24
S2_C13_36.6_37.2M;36,9;0,45
S2_C13_36.6_37.2B;37,2;1,19
S2_C13_37.2_37.8M;37,5;1,27
S2_C13_37.2_37.8T;37,9;1,50
S2_C13_37.8_38.4M;38,1;5,60
S2_C13_37.8_38.4B;38,4;3,32
S2_C13_38.4_39.0T;38,5;5,53
S2_C13_38.4_39.0M;38,7;24,54
S2_C13_38.4_39.0B;39;6,51
