depth,Al,Si,S,K,Ca,Ti,Mn,Fe,Cu,Zn,As,Rb,Sr,Y,Zr,Nb,Pb,LE
1.5,26043.08,198440.98,,5223.84,148508.84,1762.84,250.56,15433.43,,29.63,,33.94,277.86,18.81,62.94,,12.89,603874.94
1.8,45974.54,137373.86,282.78,11477.01,123268.63,2591.63,413.3,28664.33,37.17,63.23,8.88,74.39,322.18,15.67,103.1,11.91,27.52,648968.08
2.1,13151.45,113843.74,,5741.64,127299.38,1786.55,325.35,19293.89,28.74,29.93,11.81,39.97,310.16,16.36,55.71,25.61,23.23,717938.52
2.4,56544.02,159156.59,,12263.55,143582.22,2966.21,554.89,32199.46,32.24,50.91,18.24,81.51,332.66,18.26,106.41,11.84,13.62,591949.62
2.7,57890.39,149116.92,,15179.61,130196.85,2753.96,522.71,35990.15,27.54,73.23,9.74,106.66,298.7,20.99,75.68,16.5,24.13,607437.01
3,37330.85,156208.72,,11038.83,170365.04,3985.51,455.72,30722.94,39.01,56.8,12.19,98.1,357.82,31.23,151.9,21.99,16.95,589025.37
4.2,59015.97,171122.58,,14158.59,131179.04,3649.08,520.47,33972.65,35.83,75.73,,113.58,336.67,23.26,136.42,15.78,14.88,585161.9
4.5,68020.05,173890.82,711.62,16645.56,156580.68,3477.26,541.84,37157.53,37.86,69.56,10.84,90.02,319.58,23.45,123.24,18.86,24.71,530535.28
4.8,37648.41,160854.07,775.39,8682.54,134017.23,3008.09,398.04,25306.07,32.35,38.85,10.28,61.08,293.3,18.33,149.96,12.47,14.55,628656.36
5.1,40811.15,215907.88,,8169.79,117374.68,1757.61,304.8,22008.8,,33.11,6.82,45.8,213.19,6.91,56.85,,10.74,592969.65
5.4,39261.31,172114.35,2853.85,8743.49,133330.24,2033.43,300.22,21179.75,,35.92,9.34,50.78,257.39,13.55,118.07,,9.39,607543.1
5.7,29414.82,209164.27,970.28,8405.59,104097.82,1898.99,278.36,19281.77,19.66,27.39,8.52,51.42,196.85,12.67,57.28,6.98,7.44,626057.64
6,18644.39,104510.66,726.37,4941.48,64731.74,926.27,168.74,16065.9,15.83,16.91,6.9,38.27,139.11,11.44,42.47,,12.25,768685.5
6.9,24806.13,192468.31,,6265.74,97720.05,1442.58,277.75,18161.84,,24.72,,50.02,208.58,10.01,49.84,,13.88,658500.55
7.5,25912.86,208125.06,,7227.49,93552.82,1359.66,251.83,17970.52,18.65,23.26,5.93,52.67,193.59,7.94,48.17,7.96,9.73,645231.86
7.8,23768.88,178556.12,574.95,5958.29,110204.92,1553.35,240.86,18293.18,21.65,26.98,,40.78,211.59,10.62,77.96,,12.01,660447.86
8.1,31562.13,181410.17,480.69,6619.39,128100.06,1695.51,350.49,19803.34,15,28.23,5.69,43.97,243.43,8.43,75.05,,10.53,618373.73
8.4,27392.59,197524,277.73,6641.08,120610.97,2270.25,281.97,20442.47,25.03,29.17,,48.68,235,11.94,82.18,,10.7,624024.78
8.7,24994.47,158715.89,514.83,6841.29,118747.72,2035.12,318.48,20218.71,21.98,28.9,7.74,46.58,248.15,13.39,108.68,8.83,11.38,667052.86
9,26908.29,182973.29,785.49,6957.17,118944.44,1634.03,257.14,18911.54,,29.1,7.36,46.75,233.27,7.21,66.89,,,642238.05
9.6,26631.94,149688.04,438.22,6598.18,131702.64,2249.62,325.32,22083.91,17.05,35.04,9.79,48.72,295.3,14.33,103.37,9.93,13.45,659707.89
9.9,26096.77,140287.66,249.29,6860.73,132479.83,2354.3,412.41,19974.06,29.76,42.72,9.52,48.23,271.85,15.5,123.85,10.59,10.06,670672.28
10.2,39698.32,135879.86,987.01,9608,132314.32,2404.5,318.64,21161.99,23.93,34.8,,52.9,262.36,14.23,110.01,14.39,16.56,657098.18
10.5,31981.34,158190.36,206.61,6667,132783.3,2014.34,326.03,20083.33,20.37,36.75,6.35,46.29,289.34,13.18,109.3,,14.58,647187.65
10.8,34684.16,132099.84,511.27,9015.84,129410.11,2349.92,322.38,22413.83,29.42,40.51,9.06,54.91,274.41,14.31,108.8,12.45,10.48,668586.77
11.1,29839.73,155086.37,320.86,7233.04,148391.94,2186.43,405.63,19041.55,24.9,30.42,7.65,48.09,279.5,14.58,104.67,9.9,10.73,636964
11.4,39050.33,149162.09,490.67,8585.58,134145.36,2299.49,390.82,23131.25,18.85,36.13,10.19,52.86,294.05,12.94,127.61,11.23,11.71,642148.53
11.7,44759.67,181963.65,332.63,8372.82,150414.42,2766.46,417.34,22713.79,19.69,42.4,11.58,56.41,299.87,14.32,130.84,7.85,10.46,587297.55
12,36452.1,161973.43,527.88,9060.4,142561.6,2671.52,954.04,25619.92,26.87,46.86,11.88,59.96,309.81,17.8,130.16,13.13,14.44,619518.62
12.6,77185.91,171370.71,408.73,17778.17,107255.44,2891.56,401.39,39449.3,34.31,74.74,8.64,105.71,251.21,15.76,71.94,12.43,20.9,569346.18
12.9,59613.52,161324.52,704.87,14133.32,143265.06,2492.34,371.69,31243.38,25.12,56.81,16.52,87.59,298.43,16.52,88.67,12.47,14.12,575471.81
13.2,57343.96,160162.59,1269.45,14633.35,123165.65,2879.7,439.97,27556.07,24.99,54.5,19.32,82.39,265.52,18.83,164.12,16.6,10.74,596135.31
13.5,29408.48,141984.52,350.29,8011.33,137529.89,2084.61,432.92,20172.08,37.91,42.1,12.33,47.71,285.06,16.35,143.3,12.68,,659428.46
13.8,39213.53,128514.45,292.83,11549.28,124229.01,2694.95,397.59,26775.26,24.99,49.59,14.34,73.77,255.55,19.31,147.73,16.51,14.77,665716.54
14.1,65517.95,162805.09,387.04,15676.23,130529.06,2224.54,320.63,29006.23,19.77,64.59,8.73,87.48,269.73,16.9,82.7,9.09,16.08,580489.32
14.4,64463.87,155452.64,508.99,14244.55,127352.46,2567.57,399.95,32031.84,37.78,62.9,15.42,81.58,263.47,19.43,82.78,6.62,13.57,601801.98
14.7,63185.83,159516.49,1820.49,15263.97,129284.05,3018.21,634.93,34434.47,29.39,75.42,11,93.07,254.29,14.67,86.62,11.47,16.59,591502.68
15,65900.04,162362.97,453.21,16537.58,133552.86,2721.68,445.09,34761.09,38.02,71.48,,98.42,289.37,16.87,78.95,13.01,17.52,582308.16
15.3,48736.55,174086.6,1228.92,10247.2,145483.62,2442.82,421.94,23027.84,22.33,41.75,11.43,56.95,296.41,12.02,100.67,9.29,9.65,579150.05
15.6,47921.71,134237.82,961.92,12198.17,119965.34,2144.17,396.93,26618.74,28.83,56.53,12.55,78.33,252.91,12.22,76.41,11.5,13.95,654987.87
15.9,53564.89,161897.87,933.46,10919.48,128038.51,2320.98,447.94,24287.93,25.05,42.55,12.9,71.56,261.18,13,114.66,8.45,12.45,605507.11
16.5,25858.69,163108.47,,6328.97,112642.82,1903.84,279.3,19667.27,23.54,27.29,5.53,47.08,245.43,11.47,78.14,7.51,10.45,669754.21
16.8,29375.43,153151.71,,7049.63,119668.65,2053.57,288.57,20703.02,,31.95,5.87,48.85,256.74,12.89,78.25,,9.73,667265.15
17.1,26742.75,161961.34,,6109.23,115839.68,2046.02,287.63,20819.4,,30.09,7.15,46.88,239.99,11.12,74.28,,9.98,665576.08
17.4,29034.97,149071.46,,6611.81,115855.01,1586.93,260.15,17150.89,,31.02,5.21,43.95,226.88,8.65,78.42,,9.11,680025.55
17.7,29317.95,162662.84,,6882.08,120515.48,2534.53,311.84,20258.11,,31.21,7.81,47.35,250.64,12.78,139.06,,8.16,656995.4
18,29692.62,142448.38,659.44,7903.89,132230.67,2501.4,335.07,21222.72,18.46,40.65,9.53,48.03,280.29,12.03,188.29,12.81,10.78,662358.96
18.6,58287.95,156458.54,2149.7,14887.42,121283.78,2782.86,571.44,33063.16,21.78,67.93,18.91,95.54,283.67,19.87,76.52,13.92,15.98,596497.38
18.9,57494.81,200793.96,509.02,12496.79,137233.51,3485.55,443.89,31073.8,25.17,53.21,7.27,76.36,285.8,26.48,202.88,13.87,16.6,555718.44
19.2,60619.14,151070.57,2092.11,16824.76,95136.81,2833.62,1499,35306.27,24.22,73.58,16.49,103.68,236.83,16.78,77.76,13.24,18.5,633132
19.5,64839.95,146815.59,1162.29,17415.62,89483.43,2458.84,354.38,33165.74,27.88,67.41,7.8,97.61,206.1,17.28,70.5,8.34,15.17,630423.55
19.8,64219.04,156749.75,1377.24,16236.52,108366.8,2327.15,305.57,29852.38,33.89,58.62,10.59,90.94,222.84,17.97,81.89,,13.46,619829.9
20.1,74652.4,160667.94,1277.45,18252.82,89123.04,2483.13,343.01,34712.04,27.35,66.75,10.5,97.1,199.65,13.63,57.52,13.05,17.04,605254.16
20.4,36455.51,150601.03,1127.29,8060.09,149231.09,2854.87,450.2,20826.22,20.03,42.01,16.05,57.59,299.71,17.12,141.13,10.62,11.85,629746.74
20.7,60175.77,159909.49,1787.03,13756.8,124335.8,2663.49,1499,30330.15,32.92,58.55,15.27,88.96,285.87,17.62,86.16,6.57,8.58,594441.02
21,62886.22,153846.75,1366.49,16671.24,107697,2752.99,305.65,35772.77,27.62,61.27,13.88,100.5,252.37,18.06,86.12,17.68,18.81,618081.54
21.6,69225.52,167512.21,1525.74,17465.86,113865.3,2532.65,287.94,33755.3,24.75,69.6,9.52,98.71,252.29,15.36,81.05,11.35,15.92,578655.49
21.9,68519.35,162748.34,1414.39,15865.91,120783.27,2652.19,368.44,32125.7,,64.38,12.21,90.86,270.17,15.85,91.98,9.59,11.19,583180.58
22.2,60752.4,157830.22,2356.06,14591.01,135978.65,2307.13,341.79,29092.42,25.63,59.39,10.05,84.84,294.42,16.34,82.71,12.34,16.02,595943.89
22.5,54583.67,142152.57,4463.51,13190.31,121819.23,2284.68,1490,28485.75,17.09,70.4,15.24,86.41,272.8,15.29,78.35,6.86,11.26,629741.89
22.8,53686.05,137787.76,2369.31,13381.53,117561.29,2124.6,747.58,28013.78,17.84,54.43,10.34,85.11,264.6,15.83,77.52,,14.3,643157.93
23.1,52183.65,152545.01,2261.45,12088.26,145152.05,2497.84,991.54,24443.04,13.76,57.87,10.9,69.45,301.87,17.8,117.31,,15.33,606530.77
23.4,43279.11,138753.41,910.04,10508.56,128502.61,2431.92,298.35,24951.06,,53.59,13.37,64.85,282.05,17.53,116.95,11.16,9.93,649695.83
23.7,50855.44,147322,2523.54,12143.28,146206.45,2233.75,573.41,25908.91,19.82,53.07,11.24,74.6,327.8,16.36,105.67,10.44,12.4,594877.07
24,51325.65,152604.39,3678.06,11018.8,144530.69,2724.96,516.61,29529.36,28.41,90.58,14.71,68.14,337.9,14.71,105.78,,10.38,590321.26
24.6,47517.81,146444.41,2154.58,11676.69,143917.92,2488.63,359.18,26255.22,,61.4,12.46,69.83,339.91,15.09,120.76,8.45,12.65,618189.79
24.9,49463.18,135991.79,16557.31,11878.04,149150.96,2146.2,424.99,24501.26,25.18,57,15.48,71.26,319.41,16.32,91.81,12.42,9.83,597283.56
25.2,58656.9,154150.26,2248.9,14002.02,144664.97,2742.15,327.23,29793.99,19.97,72.9,12.31,87.59,331.24,21.67,102.85,6.69,16.38,576897.68
25.5,65352.11,155701.4,1424.8,14955.68,138488.17,2317.51,371.1,28468.09,18.52,61.77,8.22,80.28,308.51,13.36,80.65,11.05,13.67,592288.18
25.8,56951.99,147585.7,2803.02,12615.2,132027.77,2428.15,601.56,25234.05,14.73,55.89,13.63,73.49,322.3,11.91,84.18,,9.64,618377.88
26.1,67984.32,156376.3,1332.17,16106.75,123922.07,2540.23,313.31,31374.48,24.94,55.99,13.4,91.73,261.9,15.2,77.26,11.2,14.56,588389.24
26.4,50623.83,158608.85,4500.31,12569.39,117335.6,2626.46,1107.8,31690.78,24.1,66.78,11.76,82.31,271.53,20.34,105.35,9.8,11.01,620288.73
26.7,55814.83,143658.51,8145.02,14817.99,125662.21,2174.71,599.74,30767.41,23.63,64.54,13.47,86.27,286.23,18.04,80.11,9.33,11.02,617279.98
27,73608,174519.73,1628.89,17163.1,140629.89,2601.74,463.12,31826.14,36.67,67.55,10.96,92.87,296.17,18.07,97.06,8.08,12.47,538834.84
27.6,59470.58,152162.15,1224.65,14625.73,148531.72,2281.22,354.16,30082.17,16.73,58.84,8.83,82.96,320.98,16.04,77.86,7.19,17.29,578060.03
27.9,48565.56,137555.45,2205.63,11488.84,136934.03,2399.17,528.74,25578.31,15.73,53.7,9.06,69.83,303.27,17.79,92.5,10.04,14.31,633674.97
28.2,63284.93,159115.83,949.96,15343,121842.2,2264.12,370.3,30301.6,19.43,60.12,11.16,85.38,265.91,14.56,69.22,,15.7,594090.63
28.5,59841.17,153201.53,808.85,14525.3,125375.46,2331.59,313.26,29424.21,28.81,55.26,11.58,81.63,258.95,13.9,75.57,8.43,12.96,613233.13
28.8,57344.47,146306.69,1699.45,14300.72,143619.68,2224.09,376.5,28807.55,23.64,60.46,17.6,81.56,298.28,16.64,73.57,,12.54,590298.06
29.1,61800.23,149433.76,2486.41,14958.6,141477.31,2305.47,280.56,29879.5,20.3,59.1,12.31,81.41,306.41,15.82,74.8,8.45,13.05,596367
29.4,51457.55,138228.85,15530.15,13270.69,155187.48,2105.45,901.22,29203.27,18.98,66.75,10.64,83.05,345.96,12.62,77.37,,17.32,580009.7
29.7,46229.81,124143.88,14276.12,12110.75,168837.67,2083.27,1196.37,26974.74,28.78,60.06,10.41,73.26,351.33,16.46,81.72,,12.44,602768.27
30.6,55875.49,131535.25,1640,13744.91,150153.04,2037.1,267.39,26780.46,15.86,61.87,12.22,79.86,284.74,13.35,58.54,11.4,10.89,605458.86
30.9,56650.62,140159.4,1724.25,14338.75,157124.25,2322.06,307.63,28062.47,24.25,57.96,12.21,79.97,320.27,13.85,68.96,8.65,10.25,582499.75
31.2,59098.19,136782.97,1527.29,13703.34,155829.46,2061.97,309,26280.94,14.29,58.57,11.2,76.76,312.14,13.91,56.46,8.7,13.16,592197.66
31.5,38563.46,138337.54,1578.98,8934.2,168082.84,2270.03,283.22,18794.7,22.1,39.83,8.02,50.81,321.49,15.72,112.56,,10.93,622328.1
31.8,30093.32,116535.6,1701.6,6638.5,173477.24,1766.98,504.83,16247.19,20.55,37.01,,40.66,290.48,14.18,105.43,,11.81,652334.22
32.1,23058.06,111280.38,1660.44,6018.75,177827.11,2068,391.14,15192.62,,25.16,7.71,38.63,306.56,11.66,124.71,,7.6,661981.48
32.4,30245.41,127787.77,971.07,6237.4,160409.74,2332.55,303.4,17100.89,25.79,32.1,,45.71,287.53,11.77,111.66,9.99,15.54,654071.69
32.7,37775.25,133793.51,5900,8887.28,165037.99,1905.35,458.21,20031.11,19.5,37.22,14.29,56.87,292.72,11.84,87.53,,8.96,625353.11
33,42227.07,98063.62,1153.64,11107.94,195944.27,1906.24,220.5,18134.11,,45.91,7.54,65.05,258.71,17.71,63.54,13.19,13.05,630757.92
33.3,34156.42,144290.83,4941.2,6832.11,169265.33,2730.85,436.64,25361.5,33.34,42.32,28.32,65.73,326.03,22.21,220,7.59,8.89,610340.87
33.6,43020.05,125565.16,701.63,11822.95,143616.21,2039.17,343.86,28038.84,20.49,55.25,16.75,71.32,336.05,15.52,82.37,12.25,14.81,644198.96
33.9,58491.76,137928.96,302.31,15379.11,131205.84,2060.85,299.85,29811.33,31.78,66.72,6.47,87.24,291.8,17.43,61.18,12.66,14.23,623898.7
34.2,48119.57,119506.2,255.69,10740,194242.61,2075.72,265.65,20977.66,26.44,43.12,7.05,60.9,258.78,14.51,78.49,,13.17,585928.53
34.5,52038.65,130652.24,555.53,11926.67,169280.75,1976.44,559.02,28246.61,27.49,67.1,,76.71,386.73,12.31,59.17,7.43,13.97,583736.85
34.8,46523.52,119485.23,1427.18,11843.26,150987.91,1950.31,898.36,25650.28,28.53,55.01,,78.19,314.85,13.58,59.2,7.62,14.22,629185.79
35.1,44630.84,120559.01,2186.32,11868.01,147136.08,2228.69,570.25,25149.3,21.02,62.51,16.47,67.8,311.61,12.15,90.44,14.05,11.22,644617.38
35.4,51928.7,135457.28,969.21,12831.05,145940.05,2074.06,356.67,28356.74,,61.76,13.19,75.72,316.44,17.26,67.2,,14.09,621277.96
35.7,42053.56,113620.2,1485.1,11288.93,162374.77,2586.12,555.85,24102,29.54,58.01,10.76,67.69,316.23,19.24,87.11,13.97,14.54,627634.5
36,44307.46,146286.63,396.81,10565.25,156225.09,2749,449.05,27960.27,26.23,65.98,13.74,83.03,319.4,18.38,85.43,17.65,16.91,610293.52
36.3,29483.23,113614.76,677.26,8996.39,158111.19,2250.48,293.68,22766.26,24.33,42.87,25.26,57.27,336.69,21.82,141.41,16.94,,662705.28
36.6,48423.34,136552.53,521.44,12144.45,153911.3,3144.01,423.41,31560.22,24.59,66.32,8.7,80.2,327.15,20.41,105.15,11.57,16.15,612314.62
36.9,44383.44,108859.97,1770.22,11235.03,188556.16,1925.69,1414.28,23438.22,18.19,49.54,,75.31,404.66,14.99,59.89,8.46,16.88,605028.91
37.2,41966.66,136940.25,1672.4,10308.7,155384.57,2702.56,984.37,23708.93,27.59,59.56,10.01,69.49,348.89,13.88,102.9,10.86,13.9,625220.51
37.5,45148.83,120103.15,2788.88,12588.29,157888.17,2424.11,546.4,27230.15,18.57,64.85,12.36,73.46,325,14.15,80.62,17.5,14.86,630543.67
37.8,45229.44,120807.33,12510.11,11484.93,155703.09,2247.86,437.83,27132.38,16.27,73.72,12.87,69.24,369.83,14.13,79.68,11.83,11.37,623369.68
38.1,26393.75,85079.93,3635.41,5843.37,202425.29,1933.97,380.71,20961.82,22.8,46.68,10.8,42.26,399,15.09,59.89,8,13.52,652033.46
38.4,42836.52,138281.24,5070.4,10289.52,165246.08,2425.23,650.18,21840.86,21.34,52.11,9.79,57.09,335.96,13.91,102.16,7.7,11.34,612704.39
38.7,34297.27,148493.74,230.07,7297.19,177804.23,2636.69,449.01,18663.11,16.51,32.84,,45.74,317.39,20.15,157.24,11.92,16.08,593790.02
39,35487.88,105964.35,4501.76,11465.24,140804.38,2697.07,542.23,33554.01,33.13,72.81,21.23,75.96,362.7,18.44,80.67,16.83,9.84,663687.19
39.3,55740.48,179381.2,1644.95,17528.55,109393.65,3353.39,410.06,28075.99,35.72,65.96,12.69,89.29,261.05,27.41,205.48,23.49,20.29,603271.08