Sample,Depth (cm),Eggerelloides scaber,Haplophragmoides wilberti,Jadammina macrescens,Textularia agglutinans,Textularia bocki,Textularia calva,Textularia sp.,Trochammina inflata,Adelosina bicornis,Adelosina laevigata,Adelosina mediterranensis,Adelosina sp.,Cornuloculina sp.,Cornuspira incerta,Cornuspira involvens,Lachlanella undulata,Massilina secans,Miliolinella subrotunda,Miliolid undetermined,Pyrgo inornata,Pyrgo sp.,Quinqueloculina depressa,Quinqueloculina lata,Quinqueloculina longirostra,Quinqueloculina oblonga,Quinqueloculina seminula,Quinqueloculina stelligera,Quinqueloculina vulgaris,Quinqueloculina sp.1,Quinqueloculina sp.2,Triloculina dubia,Triloculina marioni,Triloculina rotunda,Acervulina inhaerens,Ammonia beccarii,Astacolus crepidulus,Asterigerinata mamilla,Aubignyna perlucida,Bolivina difformis,Bolivina dilatata,Bolivina pseudoplicata,Bolivina striatula,Bolivinellina pseudopunctata,Brizalina spathulata,Brizalina variabilis,Buccella granulata,Bulimina aculeata,Bulimina elongata,Bulimina gibba,Bulimina marginata,Buliminella elegantissima,Cassidulina carinata,Cassidulina obtusa,Cibicides lobulatus,Cibicides sp.,Cribroelphidium magellanicum,Cribroelphidium oceanensis,Cribroelphidium poeyanum,Cribroelphidium selseyense,Cribroelphidium williamsoni,Elphidium advenum,Elphidium crispum,Elphidium earlandi,Elphidium flexuosum,Elphidium gerthi,Elphidium incertum,Elphidium macellum,Elphidium margaritaceum,Elphidium sp.,Epistominella vitrea,Favulina melo,Fissurina lucida,Fissurina marginata,Fissurina sp.,Fursenkoina schreibersiana ,Gavelinopsis praegeri,Globobulimina sp.,Haynesina depressula,Haynesina germanica,Lagena semistriata,Lagena sulcata,Lagena vulgaris,Nonionella opima,Nonionoides turgida,Patellina corrugata,Rectuvigerina compressa,Reussella aculeata,Reussoolina laevis,Rosalina anomala,Rosalina globularis,Rosalina irregularis,Rosalina valvulata,Rosalina williamsoni,Rosalina sp.1,Rosalina sp.2,Spirillina vivipara,Svratkina sp.,Tretomphaloides concinnus,Trifarina angulosa,Uvigerina peregrina,Valvulineria bradyana
1,-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,
2,-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,
4,-122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,
5,-133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,-246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,-266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,
8,-286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,
9,-334,,,,,,,,,,*,,,,,,,,,,,,,,,,*,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,*,,,,,,,,,,*,,,,,,,,,,,,*,,,,,,,,,,
10,-354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,
11,-374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,-394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,*,,,,,,,,,,,,,,,,,,,,*,*,*,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,
13,-414,,,,,,,,,,0.9,,,,,,,,0.2,,,,,3.6,,,9.6,0.2,,0.2,,,,,,46.2,,,0.2,,,,,,,0.7,,,,,,0.2,,,,,,9.2,1.3,4.0,,,,,,1.8,,,,,,,,,,,,,,21.7,,,,,,,,,,,,,,,,,,,,,,
14,-434,,,,,,,,,,0.5,,,,,,,,,,,,,,,,7.6,0.9,,0.7,,,,,,64.8,,,0.2,,,,,0.2,,0.4,,,,,,,,,,,,5.8,,2.9,,,,,,0.2,,,,,,,,,,,,,,15.8,,,,,,,,,,,,,,,,,,,,,,
15,-484,,,,,,,,,,0.6,,,,,,,1.0,0.4,,,,,1.6,,,11.5,3.2,,2.0,0.6,,,,,48.3,,,,,,,,,,0.4,,,,,,0.2,,,,,,12.9,,3.8,,,,,,0.2,0.2,,,,,,,,,,,,0.2,12.5,,,,,,,,,,,,,,,,,,,,,,
16,-496,,,,,,,,,,0.6,,,,,,,0.8,,,,,,,,,0.8,1.4,,0.2,,,,,,44.7,,,,,,,,,,,,,,,,,,,,,,25.0,,4.2,0.2,,,,,0.6,,,,,,,,,,,,,,21.6,,,,,,,,,,,,,,,,,,,,,,
17,-503,,,,,,,,,,0.2,,,,,,,,,,,,,,,,0.6,,,1.2,,,,,,49.8,,,,,,,,0.2,,0.6,,,,,,0.8,,,,,,24.0,,4.9,1.8,,,,,,,,,,,,,,,,,,,15.9,,,,,,,,,,,,,,,,,,,,,,
18,-524,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,,,,,,,,,45.2,,,,,,,,,,0.3,,,,,,,,,,,,11.0,,0.6,,,,,,,,,,,,,,,,,,,0.3,40.0,,,,,,,,,,,,,,,,,,,,,,
19,-549,,,,,,,,,,,,,,,,,,,,,,,0.3,,,0.3,,,,,,,,,39.8,,,3.3,,,,,,,1.2,,,,,,,,,,,,48.1,3.0,,0.3,,,,,,,,,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,
20,-569,,,,,,,,,,0.8,,,,,,,,,,,,,3.1,,,,,,,,,,,,57.3,0.3,,0.5,,,,,,,20.7,,,,,,,,,,,,7.7,,2.3,0.5,,,,,,,,,,,,,,,,,,,6.9,,,,,,,,,,,,,,,,,,,,,,
21,-589,,,0.7,,,,,,,1.0,,,,,,,,,,,,,,,,0.3,,,,,,,,,58.4,,,1.4,0.3,,,,,,13.7,,,,,,,,,,,,12.7,,4.1,,,,,,,,,,,,,,,,,,,,6.9,,,,,,,,,,,,,,,,,,,,0.3,,
22,-676,,,,,,,,,,1.2,,,,,,,,,0.4,,,,,,,0.4,,,,,,,,,46.6,,,0.4,0.8,,,,,,12.0,,,,0.8,,,,,,,,13.5,1.2,17.1,,,,,,,,,,,,,,,,,,,,5.6,,,,,,,,,,,,,,,,,,,,,,
23,-696,0.9,,,,,,,,,11.6,0.3,,,,,,,,,,0.3,,,,,0.6,0.9,,,,,,,,52.2,,,0.3,0.9,4.1,,0.9,5.7,2.2,11.3,,,,0.9,,,,,,,,0.6,0.6,3.1,,,,,,,,,,,,,0.3,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,0.3
24,-716,,,,,,,,,,1.1,,,,,,,,,,,0.4,,,,,,1.8,,0.4,,,,,,47.3,,,2.2,3.6,3.2,,,14.4,1.1,8.7,,,,0.7,,,,,,,,0.7,0.7,11.9,,,,,,,,,,,,,1.4,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,
25,-826,,,,,,,,,,3.6,,,,,,,,,,,,,,,,,0.4,,,,,,,,27.3,,,,2.8,3.2,,,20.2,0.8,19.0,,,,2.0,,,,,,,,,1.2,17.8,,,,,,,,,,,,,0.4,,,,,,,1.2,,,,,,,,,,,,,,,,,,0.4,,,,
26,-766,,,,,,,,,,0.8,,,,,,,0.2,0.2,,,,,,,,1.0,0.6,,0.2,,,,,,64.2,,0.2,0.6,,2.7,0.2,,0.4,,3.3,0.2,,,,,,,,,,,0.2,1.7,8.3,,,,,,1.5,0.2,0.4,,,,,4.4,,,,0.4,,0.4,6.7,,,,,,,,,,,,0.2,,,,,,0.2,0.2,,,0.2
27,-786,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,67.7,,,,,,,,,,1.0,,,,0.5,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,9.2,,,,,,,,,,,,,,,,,,,,,,
28,-806,,,,,,,,,,,,,,,,,,,,,,,,,0.7,1.3,,,,,,,,,65.2,,,0.7,,0.2,,,,,3.5,0.2,,,,,,,,,,,0.2,0.7,18.7,,,,,,,,,,,,,1.5,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,
29,-826,,,,,,,,,,*,,,,,,,,,,,,,,,,,*,,,,,,,,*,,*,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,
30,-846,,,,,,,,,,,,,,,*,,,,*,*,,,,,*,*,,,,,,,,,*,,*,,,,,,,*,*,,,,,,,,,*,,,,,,,,,,,,,,,,*,,,,,,,,,*,,*,,,,,,,,,,,,,,,,,*,,,
31,-866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,*,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,-886,,,,,,,0.4,,,,,,,,,,,0.8,,,,,,,1.6,,,,,0.4,,,,,74.9,,1.6,,,,0.4,,3.7,0.8,0.8,,,,1.2,,,,,,,,,2.1,8.2,,,,,,,0.4,,,,,,,0.8,,0.4,,,0.4,,0.4,,,,,,,,,,,,,,,,,,0.4,,,
33,-910,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.9,1.3,1.3,,,,,,,,21.9,,,,,,,,0.4,,0.4,,,,,,,,,,,,,,72.4,,,,,,,,,,,,,,,,,,,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,
34,-930,,,,,,,,,,,,,,,,,,,,,,,0.4,,,0.8,,,,,,,,,52.7,,1.2,,,,,,,,0.4,,,,,,,,,,,0.8,,2.1,36.2,,,,,,,,,0.4,0.4,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,0.4,,,
35,-950,,,,,2.3,,,,,,,,,0.8,3.1,,,,,,,0.8,,,1.6,,14.7,,12.4,,,,,,11.6,,9.3,,,,3.1,,,2.3,7.0,,,,,,1.6,,,2.3,2.3,,,,3.1,,,,,,,,,,,,,,,,,0.8,,,7.8,,,,,,,,,,,,7.0,,,,,,,6.2,,,
36,-970,,,,,*,,,,,,,,,,,,,,,,,*,,,,*,,,*,,,,,,*,,*,*,,,*,,*,,*,,,,,,,,,,,*,,,,,,,,,,,,,,,*,*,,,,*,,,*,,,,,,,,,,,*,,,,,,,,*,,,*
37,-990,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,-1010,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,-1030,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,-1068,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,*,,,,,,,,,,*,,,,,,,,,,,,*,*,*,,,,,,,,,*,,,,,,,,,,,*,,,,,,,,,,,,,*,,,,,*,,,,
41,-1088,0.3,,,,0.3,,,,,1.7,,,,,,,,,,,0.3,0.7,,,1.0,10.7,5.3,,1.7,,,,1.7,,36.0,,7.0,11.0,,,0.3,,,,1.7,,,0.3,0.3,,,,,,,0.3,,2.3,8.0,,0.7,,,0.3,1.0,1.3,,1.7,,,,,,0.3,,,,,3.0,,,,,,,,,,,,0.7,,,,,,,,,,
42,-1108,,,,,,,,,,6.9,,,,,,3.0,,,,,,,,,11.9,3.0,,,4.0,,,,,,45.5,,,4.0,,,,,,,3.0,,,,2.0,,,,,,,,,,5.9,,,,,1.0,1.0,,,,6.9,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,
43,-1128,,,,,,,,,,*,,,,,,,,,,,,,,,*,*,,,*,,,,,,*,,*,,,,,,,,,,,,,,,,,,,,*,*,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,-1133,,,,,,,,,,5.1,,0.6,,,,,,,,,,,0.6,,,3.8,,,,,,,,,36.7,,36.7,,,,,,,,1.3,,,0.6,,,,,,,,,1.9,1.9,3.8,,,,,,1.3,,0.6,,,,,,,,,,,,4.4,,,,,,,,,,,,,,,,,,,0.6,,,
45,-1143,,,,0.5,,,,,,4.7,,,,,,,,0.5,,,,,0.5,2.3,3.3,4.2,,,0.9,,,,4.7,,23.0,,29.6,0.5,,,,,,,0.5,2.8,,,1.4,,,,,,,1.4,1.4,1.9,5.6,,,0.5,,,3.8,1.4,0.9,,,,,,,,,,,,3.3,,,,,,,,0.5,,,,,,,,,,,,,,
46,-1168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,-1188,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,-1218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,-1238,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,
50,-1258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,-1278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,-1298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,*,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,-1318,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,*,,,,,,,,,,*,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,-1338,,,,,,,0.7,,,4.1,,,,,,,,,,,,,,,,0.7,,,1.4,,,,0.7,,81.6,,,,,,,,,,0.7,,,,,,,,,,,,0.7,,8.2,,,,,,0.7,,,,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,
55,-1368,,,,,,,,,,,,,,,,,,0.7,,,,,,,,0.3,,,,,,,,,92.4,,,,,,0.7,,,,0.3,,,,,,,,,,,,0.3,1.0,2.3,,,,,,,,,,,,,,,,,,,0.3,0.3,,,,,0.3,,,1.0,,,,,,,,,,,,,,
56,-1388,,,,,,0.3,,,,,,,0.3,,,,,,,,,,,,,1.1,,,,,,,,,65.3,,0.3,,,,,,,,1.1,,,,0.3,,,,,,,,,1.7,23.5,,,,,,,1.4,,,,,,,,,,,,0.6,2.0,,,,,,,,0.6,,,,,,,,,,,,,,1.7
57,-1408,,,,,,,,,,0.5,,,,,,,,1.4,,,,,,,,5.9,,,,,,,,,58.4,,,,,,,,,,0.5,,,,0.5,,,,,,,,0.5,2.3,20.1,,,,,,0.9,,,0.5,,,,0.5,,,,,,0.5,2.7,,,0.5,,,,,0.9,,,,,,,,,,,,,,3.7
58,-1428,,,,,,,,,,0.8,,,,,,,,,,,,,,,,0.8,,,,,,,,,85.8,,,,,,0.8,,,,,,,,,,,,,,,,,,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,-1448,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,,,,,,0.7,,,43.9,,,,,,,,,,0.3,,,1.3,,,,,,,,,,5.6,35.1,,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,0.3,,,,2.3
60,-1468,,,,0.8,,,,,,,,,,,,,,0.3,,,,,,0.3,0.3,6.8,,,0.5,,,,1.5,,62.5,,,,,,,,0.3,,0.3,,,,,,,,,,,,,3.3,14.4,,,,,,,,,,,,,0.3,0.3,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,8.1
61,-1488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,
62,-1529,,,,,,,,,,0.2,,,,,,,,0.4,,,,,,0.4,0.2,1.2,,,0.2,,,,,,60.0,,,,,,,,1.2,,0.4,,0.2,,3.0,,,,,0.2,,,,7.3,19.0,,,,,,,0.6,,,,,,0.2,,,,,,0.8,3.6,,,,0.2,,,,0.2,,,,,,,,,,0.2,,,,0.2
63,-1549,,,,,,,,,,0.2,,,,,,,,,,,,,,,,1.3,,,,,,,1.1,,73.2,,,,,,,,,,0.8,,,0.2,0.4,0.2,,0.2,,,,,,2.3,16.5,,,,,0.2,,,,,,,,,,0.2,,,,,0.8,,,,1.1,,,,0.6,,,,,,,,,,0.2,,,,0.2
64,-1569,,,,,,,,,,2.9,,,,,,,,,,,,,,,,7.8,,,,,,,,,69.6,,,,,,2.0,,,,,,,,,,,,,,,,,,11.8,,,,,,,,,,,,,,,,,,,,4.9,,,,,,,,,,,,1.0,,,,,,,,,,
65,-1589,,,,,,,,,,,,,,,,,,,,,,,,0.3,,2.8,,,,,,1.0,,,90.6,,,,,,,,,,,,,1.0,0.3,,,,,,,,,0.3,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,-1609,,,,,,,,,,1.1,,,,,,,,0.7,,,,,,,,2.9,,,,,,1.1,0.4,,42.1,,1.8,,,,,,,,1.1,,,0.7,4.0,,,,,,,,,2.6,35.9,,,,,,,,,,,,,0.7,0.4,0.4,,,,,0.4,0.4,,,2.2,,,,,,,,,,,,,,1.1,,,,
67,-1629,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,75.3,,,,,,,,,,,,,,,,,,,,,,,0.6,22.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,-1711,,,,,,,,,,,,,,,,,,,,,,,,,1.8,1.1,,,0.7,,,,,,40.2,,1.8,,,,,0.4,,,0.4,,,0.4,2.2,,,,,,,,,3.0,34.6,,,,,,,,,,,,,,,,,,,,10.7,,,0.4,,,,,0.7,,,,,,,0.4,,,,,,,1.1
69,-1731,,,,0.5,,,,,,1.4,,,,,,,,,,,,,,,,2.8,,,,,0.5,,,,49.3,,0.5,,,,,,,,,,0.5,,4.2,,,,,,,,,7.5,26.3,,,,,,1.9,,,,,,,,0.9,,,,,0.5,3.3,,,,,,,,,,,,,,,,,,,,,,
70,-1751,,0.6,,0.6,,,0.6,,,,,,,,,,,,,,,,2.3,,,3.4,,,,,,,,,46.6,,0.6,0.6,,,,,4.5,,1.1,,0.6,,4.5,,,,,,,,0.6,3.4,25.6,,,1.1,,,,,,,,,,,,,,,,,1.7,,,0.6,0.6,,,,,,,,,,,,,,,0.6,,,
71,-1771,,,,,,0.7,,,,,,,,,,,,,,,,,0.7,,,,,,,,,0.7,,,69.2,,0.7,,,,,,,,0.7,,,0.7,2.1,,,,,,,,,7.7,11.9,,,2.1,,,,,,,,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,1.4
72,-1791,,,,,,,,,0.7,,,,,,,,,,,,,,,,,2.0,,,,,,0.7,,,20.7,,1.3,,,,,,,,,,2.0,,0.7,,,,,,,,,,47.4,0.7,,,,,4.7,,,,,,,,0.7,,,,,,0.7,,,,0.7,,,,,,,,,,,,,,,,,,17.3
73,-1818,,,,3.1,,0.3,2.8,0.3,0.3,0.7,,,,,,,,,,1.0,,,,,,2.4,,,1.7,,,1.7,1.0,,18.3,,2.4,,,,0.3,0.3,0.3,,3.1,,,3.4,10.7,,,,1.0,,,,1.0,4.1,24.5,,,0.3,,1.0,0.7,,0.3,,,,,,,0.3,,,,,0.3,,,,3.8,,,0.7,3.1,,,,,,,,,,,,0.7,0.3,3.1
74,-1838,,,,4.6,,0.6,,,,,,,,,,,,,1.1,,,,,,1.7,6.9,,,1.1,,0.6,1.1,,,9.2,,,5.2,,,,,,,5.2,,,1.1,5.7,,,,0.6,0.6,,,,6.3,28.2,,,1.7,,,1.7,0.6,,,,,,0.6,,,,,1.1,0.6,,,,1.1,6.3,,,1.7,,,,,,0.6,0.6,,,,,,,,3.4
75,-1858,,,,,,,,,,,*,,,,,,,,,,,,,,,*,,*,*,,,*,,,*,,,*,,,,,,,*,,,,,,,,,,,,,,*,,,,,,,*,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,-1878,,,,,,,,,,,,,,,,,,*,*,,,,,,,*,,,,,,*,,,*,,,,,,,,,,,,,,,,,,,,,,,*,*,,,,,,,*,,,,,,,,,,,,,*,,,,*,,,,,,,,*,,,,,,,,,,
77,-1898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,-1918,,,,,,,,,*,,,,,,,,,,,,,,*,,,*,,,*,,,,,,*,,,*,,,,,,,,,,,,,,,,,,,,*,,,,,,,,*,,,,,,*,,,,,,,,,,,,,*,,,,,,,,,,,,,*,,,*
79,-1938,,,,,,,,,,0.9,,,,,2.8,,,8.5,,,,,2.8,,2.8,7.5,,,7.5,,,,,,4.7,,0.9,7.5,,,1.9,,1.9,5.7,6.6,,,,,,,,,0.9,,,,,,,,,,,,,,,,,,1.9,,3.8,1.9,,,,4.7,,1.9,,,2.8,,,,2.8,0.9,,4.7,,,,,0.9,7.5,1.9,,0.9,
80,-1969,,,,1.9,,,,,,,,,,1.9,,,,,,,,,,,,19.0,,,2.9,,,,,,9.5,,,9.5,,,5.7,,,1.9,,,,1.0,3.8,,,,,,,,,2.9,12.4,,,,,,,2.9,,,,,,,1.9,,,,,,1.9,,,,1.0,,,1.9,,,,,,8.6,,4.8,,,,,,,4.8
81,-1989,,,,,,,,,,,,,,,,,,1.8,,,,2.7,,,,25.2,,,1.8,,2.7,0.9,,,9.0,,,4.5,,,0.9,,1.8,,8.1,,,,8.1,,,,,,,,,21.6,3.6,,,,,,,3.6,,,0.9,,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,,
82,-2009,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,,*,,,,*,,*,,*,,,,,,,,*,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,*,*,,,,,
83,-2029,,,,,,,,,*,,,,,,*,,,,,,,*,*,,,*,,,*,,,,,,*,,*,,,,,,,,*,,,,*,,,,,,,,,*,*,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,*,,,,,,,,,,
84,-2049,,,,,,,,,,12.3,,,,,,,,,,,,,,,,23.4,,,3.2,,,,,,20.1,,,,,,,,,,5.2,,,,3.9,,,,,,,,,22.1,7.8,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,
85,-2069,,,0.9,,,,,,,2.7,,,,,0.9,,,,,1.8,,2.7,,,,5.4,,,0.9,,,,6.3,7.1,4.5,,,,,,,,,,13.4,,,,3.6,,,,,3.6,,,,,25.0,,,,,,,0.9,,,,,,,3.6,,,1.8,,,1.8,,,,,,,,,,,,13.4,,,,,,,,,,
86,-2089,,,,,,,,,,1.9,,1.9,,,2.8,,,3.7,2.8,,,,,5.6,1.9,8.3,1.9,,5.6,,,,0.9,,22.2,,,,,,1.9,,0.9,,,,,,,,,,,,,,3.7,,14.8,,,,,,0.9,,,,,,,,,,,,,3.7,3.7,,,,,1.9,,,,,2.8,,2.8,,,,,3.7,,,,,