"","score","label","PC1","PC2","age","Al","Si","S","K","Ca","Ti","Mn","Fe","Cu","Zn","As","Rb","Sr","Y","Zr","Nb","Pb"
"18","sites","2",0.395832271231342,0.444652902126766,NA,-0.0145558691011539,-0.515646351469432,-0.604793375166105,0.047718258392395,-0.598754007484186,0.497329619917048,-0.202156974217733,0.50484339762435,1.94814948788121,0.749838178630512,-0.654142685290679,0.23204476125052,0.767425905541335,-0.00484445060105268,0.218225049250587,0.061378964366438,3.92007748163388
"19","sites","8",1.45466573612285,1.48677980908059,NA,1.51626858060509,1.0383385371352,-0.460141942340455,1.50085989282215,0.833046390075287,2.40244180952916,0.278123970681356,2.03356562522491,2.05670982126774,1.15940171206083,-0.163554633445886,1.05814147737903,0.709071092822019,1.99575293126304,0.819045124063612,1.87895882036129,3.13331348723663
"20","sites","9",-0.308396600840015,1.24575141818017,NA,-0.592716382304644,0.483557621732703,-0.438631771014805,-0.737949037689662,-0.136763533970614,1.39319247741494,-0.259174923643282,-0.0996221404604536,1.18980049234055,-0.827596093886269,-0.303722648258684,-0.471432352739913,0.119238601182168,0.679164422889756,1.61616093334882,0.207831441971779,0.288643671195334
"21","sites","12",-1.02571987326427,-0.720948589208421,NA,-1.16445098408328,2.53940566509304,-0.372893692142985,-0.815813733911102,-1.4227433260502,-0.992634481358805,-0.706351082702897,-1.18395799923383,-0.806765639072532,-1.56908078474116,-0.744250694813193,-0.981995006470009,-2.04550050911706,-0.776283029726025,-1.14868536921678,-1.22792588312344,-1.70206522566034
"22","sites","19",-1.17669370401621,-0.0649549825731142,NA,-1.47139692710111,0.392567040667997,-0.526520907608992,-1.25561782959335,-0.793069299858285,-0.699800089601642,-0.556445438472685,-1.01531473121611,-0.441751184787398,-1.47138079493393,-0.939484715445305,-1.23780486610289,-0.894115165847486,-0.591137770736031,0.384688605231554,-0.744109662462936,-0.598915710384481
"23","sites","21",-1.09984240056183,0.0916443406212522,NA,-1.35769218125216,0.00838548567028168,-0.552362121741939,-1.32396838492245,-0.236247981255821,-0.23838102670653,-0.530888244890067,-0.679590540225608,-1.21740690014331,-1.07411063770452,-0.426369661219883,-1.12469885378588,0.164126918658565,-0.349420349276874,0.226279737443214,-0.456435152881017,-0.0193422340847282
"24","sites","22",-0.990211344021853,0.489033009591438,NA,-1.39485400335331,-0.39164914117547,-0.616089841179842,-1.25015225929349,-0.202843223788802,-0.0131999194624249,-0.205482398528921,-1.05935018228079,0.782305907599817,-0.577199431267731,-0.493950668361767,-1.15059695940987,-0.362188603752186,-0.0485593034181344,0.837242752943252,-0.283830447131865,-0.968498796720555
"25","sites","25",-0.759368503680603,0.216184448532712,NA,-0.798551782576252,-0.740083089418008,-0.527721726331265,-0.644241497517769,-0.334784257630798,-0.0226219031243393,-0.54187335441242,-0.620207029024886,0.728812409989065,-0.720190807078317,-0.609088680529423,-0.797537070495058,-0.304731557382398,-0.354563273137707,0.388268466650499,0.202600996343016,-0.850904178340895
"26","sites","26",-1.18595522254383,0.19462296069246,NA,-1.13494553753544,0.238112254922187,-0.591948662541348,-1.14547702892626,0.481082425458545,-0.374311425701132,-0.23081540620292,-1.22719607834585,0.0176635593990626,-1.37303378532665,-0.962011717825933,-1.15799641815958,-0.190490789404969,-0.285133801016459,0.265061569481791,-0.46428082132416,-0.780907381686336
"27","sites","27",-0.89988177643002,0.103793035616938,NA,-0.495368060014428,-0.0139963980396883,-0.534670284106212,-0.765209413012395,-0.131256320066359,-0.131103783505694,-0.286151961313824,-0.491075971175643,-0.934206030439324,-1.0035854794993,-0.326249650639312,-0.905886287901548,0.136071720235817,-0.706853557604778,0.949411744070212,-0.116456187011476,-0.506519938800462
"28","sites","28",-0.730585411236071,0.393858379403842,NA,-0.0989155731503972,1.38187906811791,-0.587978539967992,-0.825027043516361,0.568011559752474,0.873413045399344,-0.187061789704023,-0.566216128140524,-0.802045624577465,-0.597904064869264,0.021667386128169,-0.718257155319577,0.266696724092131,-0.35199181120729,1.04576968059683,-1.00040149827228,-0.85650392207326
"29","sites","29",-0.358554751883085,0.87254830783223,NA,-0.675787293226101,0.531192159900953,-0.522119029989426,-0.631713420739913,0.23048592569624,0.669184020544975,1.81828116289704,-0.0431311275168713,0.327611177908422,-0.309333234047901,0.0967573940635968,-0.530628022737605,0.489791661949822,0.542876940577678,1.0254837992228,0.38043614772093,0.257845080667328
"30","sites","30",1.56811957526038,-0.379873021563194,NA,2.15273934451958,0.931094865766572,-0.562309353236269,1.81929402745788,-1.28702422226218,1.14252038697593,-0.246657877078696,2.44606971550279,1.49817477268489,1.49455796848564,-0.714214691639022,1.88740939011456,-0.825436040108599,0.0182987067726964,-0.711345632535603,0.197370550714254,2.06656230622115
"31","sites","31",0.326438029612904,-0.0530907577637289,NA,0.932525148895458,0.503577694346744,-0.462418775591954,0.794541768845443,0.260721660442891,0.283743145535437,-0.357629901845328,0.969056069066588,0.0522769990295498,0.33445146699976,1.25814951679821,0.929708014794752,0.234377135509125,0.213729813484356,-0.212253286377614,0.207831441971779,0.168249180949491
"32","sites","32",0.354792888043941,0.889716696114459,NA,0.774928525452621,0.454131583235185,-0.271981069350219,0.93512557116213,-0.603180237780451,1.1170078924028,-0.102506337836383,0.305363614272893,0.0318236028842617,0.184989893188695,1.9589895908622,0.654870975519751,-0.504260128564982,0.807737519410584,2.03858458078439,1.28791846431117,-0.778107509820153
"33","sites","34",-0.0163999463597172,0.875259971571345,NA,-0.484035568718375,-0.892659916178893,-0.601403423436094,0.0680370220534293,-0.557475477168334,0.719585179722749,-0.260856317957928,0.164822757760295,0.0318236028842617,-0.132696828634824,0.712495459134103,0.199275729644655,-0.728028391184818,0.93116769207058,1.54963517531341,1.26438145898174,0.350240852251346
"34","sites","35",0.402250053924267,-0.712806355778786,NA,1.34252454585108,0.566583580009772,-0.569625577417755,1.22833205029343,-0.286690157902646,-0.292331563291189,-0.548412110080488,0.566383232976941,-0.789458919257289,0.837832871437027,-0.691687689258393,0.92389415434855,-0.409770220277166,0.311445366840186,-0.390351391970154,-0.676113869289028,0.717024066721238
"35","sites","36",0.577197775483314,-0.0389783207437037,NA,1.26932998442127,0.253698931500665,-0.528490790007327,0.825814165165034,-0.423225049717693,0.445573243911191,-0.252038338885563,1.11097387714528,2.04412311594756,0.728486525228931,0.982819487701643,0.612059821324992,-0.550270653978287,0.962025235235579,-0.387964817690857,-1.32207390444116,0.0142562283094607
"36","sites","37",0.911676607559288,-0.184497975504796,NA,1.18058380074475,0.426636697666193,-0.0861105219566781,1.11242484803941,-0.340202499921991,1.41496199217717,0.625948407904446,1.54343206554305,0.724092395493998,1.5385553148889,-0.123506629213658,1.21934397156917,-0.756308031194949,-0.26199064364271,-0.2734092522846,-0.0536908394663296,0.85981753189654
"37","sites","39",-0.696016191533454,-0.133210807129769,NA,0.177236130191816,1.04666998535792,-0.285652188118113,-0.298043727742605,0.356078598548157,0.177218800572425,-0.169874203376531,-0.509689116463187,-0.386684349011624,-0.639960351872378,-0.0158776178395449,-0.689716385856403,0.189039934857965,-0.943428055203102,0.14573285551694,-0.623809413001406,-1.08329354323403
"38","sites","40",-0.0760392733016429,-0.571660781788041,NA,0.120654223282035,-0.649101019384277,-0.375713592288547,0.25047292286993,-0.740734219907445,-0.465218510073847,-0.263322362952742,0.136650148724356,0.635985458252759,0.316334912598419,0.264458411786052,0.440286671778117,-0.787280970253662,-0.891998816594771,-0.577995794679882,-0.0458451710231865,0.120651359224391
"39","sites","41",-0.343304790453232,-0.194706330251229,NA,0.51251260705693,0.527976692398101,-0.385313395894129,-0.109031711220673,-0.393737622112797,-0.0848758317032884,-0.0727269763080984,-0.282880894382324,0.0412636318743949,-0.588198767868546,0.352063421044051,0.0824699879527799,-0.601667777488762,-0.691424786022278,0.563085032609006,-0.843488129409417,-0.299329420702966
"40","sites","47",-1.0486543449546,0.629662407468859,1069,-1.14516075073742,-0.299699366919732,-0.477742706646122,-0.956867057956222,-0.213552483262653,0.303232454205971,-0.494458034739405,-0.834599287833968,-0.995566218875187,-0.711132529877647,-0.491447668097253,-1.1611676147666,-0.172759904001792,-0.940856593272686,2.759628334917,0.296749017660736,-0.766908022355424
"41","sites","48",0.778621453654843,0.0678383154703271,1422,0.840478516007532,0.296505161796051,0.0249348520768361,1.00655753855329,-0.684065749604407,0.908691705685963,0.388722352266956,1.29660494762154,-0.473217948087841,1.05393748465303,1.85636658001712,1.3498915652248,-0.0968986474666817,1.07516956017391,-0.574714255045849,0.587038750057036,0.689025348059415
"42","sites","49",0.654562188038964,1.88474118136913,1581,0.785403441580131,2.18320582663616,-0.528480670748431,0.334430155531588,0.00147686200209158,2.42027474207648,-0.087859525139912,0.938532742716507,0.0601436898546605,0.101524338982516,-1.05712572787747,0.336165716514318,-0.0490925893543194,2.77490589617926,3.1948798191038,0.57396263598513,0.862617403762723
"43","sites","50",1.23863219782114,-0.294270896697185,1734,1.0023546825789,0.067219263948719,0.0055092480836705,1.55124210463974,-1.80790057937248,1.01788346154869,3.85448704225138,1.70035054597706,-0.089323435822442,1.41950367168009,1.25064051600467,1.78011723824374,-1.14818304276389,0.280587823675187,-0.537722353716745,0.409203598679122,1.39459305833737
"44","sites","51",0.937176282588067,-0.881437049403955,1883,1.29544471068733,-0.113852068969327,-0.308127062125139,1.71736282827,-2.05089108075426,0.21168002848655,-0.422307536482042,1.31506869816401,0.486518332575657,1.02029245505053,-0.924466713858219,1.45929784816696,-1.83789204078873,0.409160920196016,-0.75430396956295,-0.872255580367609,0.462235726898642
"45","sites","53",1.1570905818012,-0.974268932236709,2189,1.97681422182678,0.475636830754594,-0.269282600311405,1.95274222410531,-2.06638116753296,0.263931166191548,-0.46479076616543,1.59339290818364,0.403131409829484,0.977589148247373,-0.24865664243937,1.4323426770073,-1.9826568646501,-0.529422684406034,-1.14152564637889,0.359514365205882,0.985811765874747
"46","sites","54",-0.769178223573159,0.857784422883164,2340,-0.675550505264584,0.0472379165256193,-0.319932864169953,-0.912951313057183,0.517150313913684,1.06359514027373,-0.0642826404167655,-0.905966777501423,-0.748552126966713,-0.623137837071132,1.14050850436604,-0.655890288714865,0.263105658694018,0.368017529309351,1.35274279727141,-0.275984778688722,-0.467321732673909
"47","sites","55",0.392207709891966,-0.153382035130769,2493,0.97156738683177,0.443360873534655,-0.0973968687115197,0.688682893881383,-0.552885487526286,0.651910383831466,3.85448704225138,0.804680450935418,1.27948076774681,0.447032912208094,0.945274483733929,1.00211700398836,-0.0475214982426457,0.49659062583018,-0.287132054390558,-1.33515001851306,-1.38287983291555
"48","sites","56",1.1064653748347,0.0790139435651019,2647,1.15977909659518,0.185360033827877,-0.2392486399094,1.50807984371208,-1.26804533073355,0.844437218932224,-0.604383858599146,1.78431759245844,0.445611540285082,0.623022297821124,0.597357446966448,1.61204381807172,-0.799400815972289,0.609734950768508,-0.288325341530206,1.57036252826432,1.48138908618903
"49","sites","57",0.919471160790566,-0.681759188707448,2953,1.59997555537625,0.766895800655977,-0.185532240605499,1.731487841226,-1.00292281824134,0.37045551115456,-0.67055606595999,1.42118576552427,-0.00593651307626909,1.16198979126102,-0.493950668361767,1.51743645262898,-0.801196348671345,-0.0845597704439666,-0.439574486480655,-0.0850735132389028,0.67222611686232
"50","sites","59",0.306409607545155,-0.346160441839907,3330,1.01160816168498,0.354877216644023,0.0945418609330557,0.923221649017281,-0.0524588473547778,-0.114669090542903,-0.469349212974025,0.58189688728826,0.132517245445678,0.501382575412118,-0.361291654342512,0.784361503639704,0.14437605896895,0.167443498736858,-0.390053070185242,0.173833545384824,0.700224835524144
"51","sites","60",0.128388555691237,-0.881270035509717,3461,0.583255961729684,-0.312287607285254,0.805402932914252,0.529413813677436,-0.66105132921079,-0.162962134654769,3.82085915595846,0.472700128255336,-1.21111354748322,1.21375137526486,0.937765482940386,0.86734114819004,-0.340866652950897,-0.102560003956883,-0.52012136840693,-1.25930855689601,-0.63251417277867
"52","sites","64",-0.325405351220528,-0.194541270983054,3923,0.324370336578425,-0.0923017129857435,0.151034310260637,0.235040558993437,0.387146884089513,-0.272519583947301,0.396083122933294,0.00888524282107994,-0.781592228432178,0.0924660617818454,-0.0634346228653156,0.243143949375087,0.89356207765001,0.172586422597691,0.294893747973004,-0.323058789347581,-0.313328780033878
"53","sites","67",-0.46472173951543,-0.365218818076825,4418,0.227692797780365,-0.574460554376623,4.88474604061607,0.160468137885747,0.513706209877564,-0.460851700294467,-0.158478086355042,-0.24448284502354,0.0617170280196824,0.34674484320067,0.997837489288728,0.0666140049176839,0.705255585836526,0.162300574876025,-0.118580245915205,0.194755327899873,-1.03289584964275
"54","sites","68",0.392387006259731,0.0293880750335775,4598,0.866098140172232,0.198275948885987,0.0583958681581358,0.757626677262576,0.320891829932535,0.821118884937898,-0.523751660132347,0.708175045487493,-0.757992155956846,1.37550632527683,0.20438640543771,0.929708014794752,0.970769983709412,1.53803270764889,0.210767004627783,-1.30376734474049,0.80102022270671
"55","sites","69",0.110234886156429,-0.76531460116065,4811,1.33100873484288,0.264284951829008,-0.219580173702741,1.02574888776461,0.0554039750678433,-0.0923402799468592,-0.359834396613419,0.469521440064851,-0.986126189885055,0.655373287823519,-0.81934070274862,0.543350561506242,0.460614255590164,-0.598852156527282,-0.45150735787714,-0.163530197670335,0.0422549469712844
"56","sites","71",0.554899374042603,-0.500671617713316,5192,1.51378751495553,0.293005425858589,-0.250825072085914,1.34937306497931,-0.570668205145955,0.386761135848009,-0.575762790932062,0.992653239042384,0.0239569120591515,0.281395843395832,0.477213434269763,1.14852058067908,-0.58550798319726,-0.125703161330632,-0.552638442962351,-0.124301855454619,0.291443543061517
"57","sites","72",0.364123550472006,0.0123540952558691,5363,0.308287503802206,0.388011936889472,0.817815890492799,0.354841698935366,-0.853764272920635,0.572253750269667,2.39279491805251,1.04958523647445,-0.108203493802707,0.979530207647517,0.0667213908894255,0.650642713377059,-0.36937073454841,1.19602827090349,0.285347450855815,-0.490433049467971,-0.702510969433229
"58","sites","73",0.212114811907138,-0.681518090260229,5535,0.668746831729985,-0.24820209734288,2.04720802679999,0.987037242981326,-0.495874455022227,-0.39952276097913,0.494463372499134,0.883384482541952,-0.182150387558748,0.834597772436787,0.494734436121363,0.859941689440328,-0.039441601096894,0.604592026907675,-0.467616734262395,-0.613348521743882,-0.699711097567047
"59","sites","74",0.774358505969454,-0.166955062544676,5703,1.90429183267483,1.06510189959178,-0.150738855436285,1.646366644519,0.147458218125868,0.519077623301055,-0.0160079414273752,1.07394917947921,1.86948257963011,1.0293507322512,-0.133518630271715,1.20877331621244,0.183653336760797,0.612306412698925,0.0380386911636616,-0.940251373541517,-0.293729676970601
"60","sites","75",0.0891752112173172,-0.704643853682048,6050,0.922599497511526,0.113671619914359,-0.287092495967581,0.93298320255694,0.48709037332038,-0.170405071520117,-0.423129551480313,0.760045620953739,-1.26775372142402,0.465796486409484,-0.666657686613251,0.684997343286434,0.740492915055497,0.0902996408243604,-0.534739135867624,-1.17300620402143,1.05580856252931
"61","sites","76",-0.307029001257606,-0.230623191320696,6221,0.165362706866373,-0.507918760894485,0.0438005237444479,0.0510442715944157,-0.0113952243168569,0.0833216346266363,0.229176713966107,-0.0506206640744061,-1.42508753792623,0.133228309184863,-0.609088680529423,-0.0089661808829415,0.343006863802005,0.540305478647261,-0.0979960427562687,-0.427667701922825,0.221446746406957
"62","sites","78",0.197379334491219,-0.633864935157949,6559,0.948333002103464,0.15790259679518,-0.427345424259963,0.904747234181712,-0.508199387411563,-0.0620522594081033,-0.575949612522578,0.641616986649583,0.632838781922714,0.234163397992335,0.021667386128169,0.614702485164174,-0.651718251474945,-0.459993212284786,-0.603054824612501,-0.848718575038179,-0.156535955527664
"63","sites","80",0.0927974231048178,-0.687044453131467,6905,1.08436872758414,-0.00243543911300764,0.138510040834239,1.02656984791253,0.183881563218705,-0.118239979328012,-0.698130932720183,0.723566304104047,-0.706071996511116,0.482619001210729,0.20438640543771,0.60307476427177,0.413481522239948,0.033727478355196,-0.626025602050735,-0.843488129409417,-0.131337108732023
"64","sites","83",-0.242874672258979,-1.02491210699662,7600,0.672959018752158,-0.764109304312601,-0.146991356558631,0.685340011635227,0.55677706689136,-0.695540836713379,-0.747339739662155,0.165758724837901,-1.40463414178094,0.661843485823997,0.181859403057081,0.521152185257107,-0.0728833976168097,-0.601423618457698,-1.11109682431785,-0.0719973991669972,-0.736109431827418
"65","sites","84",-0.170488499320606,-0.666033451309536,7698,0.726783491658469,-0.397107265340583,-0.118573104493616,0.85229856445754,0.856409819888265,-0.0825526028551453,-0.596985723614704,0.396512408138211,-0.0846034213273755,0.408858744005269,0.179356402792567,0.526966045703309,0.724557562351376,-0.472850521936869,-0.800245524439418,-0.791183673121795,-0.91530123126309
"66","sites","85",-0.302927824266526,-1.04338945336759,7794,0.896741002206763,-0.540791766937411,-0.185009412229229,0.673652575556783,0.80075786100984,-0.642042039071415,-0.59186681203456,0.0758482874137227,-1.65164823368941,0.44832695180819,-0.0734466239233729,0.35730702722778,0.542086551809824,-0.45742175035437,-1.17314775557958,-0.77810755904989,-0.100538518204017
"67","sites","92",-0.709563724684224,1.85325442180056,8601,-0.835197670790586,-0.221293621808157,0.966531892308163,-1.25819879334606,1.37825111067647,0.796811027545288,-0.114948655764763,-0.0896450914005116,1.34556097067774,-0.603080223269647,4.21168982892503,-0.225664615695922,0.853835916683398,1.67689165189139,3.70560671487336,-1.06839729144619,-1.29608380506389
"68","sites","93",-0.358699657654606,-0.256325858830549,8743,-0.219713541952116,-1.0181674089196,-0.463511655552674,0.144979543862136,0.275814598571976,-0.691087981421104,-0.461614799126654,0.392259157745167,-0.676178571375696,0.233516378192288,1.31571852288204,0.0697852015247025,1.07872638724015,-0.0434163795573014,-0.400196010872254,0.150296540055395,0.361440339716076
"69","sites","94",0.39066255590413,-0.599449306443321,8886,0.854630936663468,-0.492023984994665,-0.598205737625099,1.14479654373516,-0.257601168391034,-0.644451313432452,-0.626055163099027,0.711296135703971,1.10012021693429,0.975648088847229,-1.25736574903861,0.911209367920472,0.0855723630748705,0.447732849152264,-1.03233987310105,0.257520675445019,0.199047771477498
"70","sites","98",-0.44889824398998,-0.329272496283936,9454,-0.107861436224359,-1.23120489753005,0.0372870941020095,0.157648196007787,0.427103734646089,-0.283404341328416,0.384275998412669,-0.127839747913586,-0.592791648629523,0.703252753027063,1.24563451547564,-0.116258332753759,0.530191147678579,-0.909999050107687,-0.159450330448167,0.62103664664399,-0.643713660243399
"71","sites","100",-0.272497577350528,0.438864372886463,9738,-0.286825916417329,-1.52648703177394,-0.199240463322677,-0.00516057195722881,1.08208481207259,0.485476850515872,0.330471380343999,-0.3163471172168,0.74769246796933,0.412093843005508,-0.183578635562,-0.122072193199961,0.633883161049056,0.913167458557664,-0.258791484823906,0.600114864128941,0.285843799329151
"72","sites","101",0.168655425385482,0.597044496893928,9838,-0.130316712176061,-0.13636204369549,-0.566330072104103,-0.208623736288448,0.817762614283399,0.835854179021028,-0.0685795369986384,0.378117055189879,0.226917535347006,0.927768623643685,0.562315443263248,0.68869707266129,0.705031144249143,0.692021732541839,-0.308909544689143,1.56251685982118,0.949413431614376
"73","sites","103",0.28753814272953,0.579395989585295,10039,0.155487051767569,-0.550598176828324,-0.524291297565672,0.235369505354076,0.71831255216266,1.68557513022941,-0.164381648615354,1.02608526307979,-0.0311099237166232,0.949767296845313,-0.699196690051936,0.539122299363549,0.87897337447018,1.2140285044164,0.279381015157573,-0.0275386113225188,0.736623169784515
"74","sites","105",-0.388133483456109,0.225415624019833,10236,-0.292860190275337,-0.534098692177636,-0.136062556951433,-0.280752957503867,0.781635841234107,0.73595533855087,1.93160713970418,-0.387097228600372,0.440891525790015,0.512381912012933,-0.371303655400569,-0.026936294989384,1.36690938543861,-0.465136136145619,0.212258613552344,-0.213219431143576,0.106651999893479
"75","sites","106",-0.188998410924522,-0.14639512067275,10337,-0.0718925810378224,-1.25060409043437,0.240535782105516,0.360155447838003,0.889244213439657,0.136971011916166,0.295162099736434,0.246700077747252,-0.978259499059944,0.854655386238271,0.216901406760281,0.182891213841722,0.830718433183054,-0.395706664024372,-0.452402323231876,1.52328851760546,0.375439699046988
"76","sites","107",-0.500892936061713,-0.672149554173229,10433,-0.0662950802818489,-1.22063760146985,3.51959055387983,0.0499449722182618,0.795326294467415,-0.242167029273874,-0.110502301910477,0.229102096751572,-1.34012727701503,1.42856194888076,0.344554420250508,-0.0401496141852975,1.83689006941648,-0.400849587885205,-0.480444571013616,0.0404571818513893,-0.601715582250664
"77","sites","108",-1.61805455110145,-0.195952374917283,10527,-1.37423192452303,-2.74102264198618,0.526077656533969,-1.53618377165256,2.80351445865585,-0.917387680332833,-0.323927286916203,-0.88155963601616,-0.312737455255584,-0.320979590448763,-0.173566634503943,-1.46613102180828,2.49158617980973,-0.153989242565214,-1.07082338335472,-0.961173156056566,0.000256868978548586
"78","sites","109",-0.845663202104303,-0.173286096612166,NA,-0.232457733910233,-0.47703265503298,1.01011216728502,-0.286145428612469,1.20549789531174,0.139380286277203,0.682928993011892,-0.723338001420248,-0.542444827348815,0.0303521609772469,-0.426369661219883,-0.682316927106692,1.07670641295371,-0.45742175035437,0.190182801468847,-1.039629840488,-0.610115197849211
"79","sites","111",0.0706501439545903,0.514416390721964,NA,-0.742742040514585,-1.85228291427412,0.818304988006084,0.0444091142345096,0.1549580523111,0.724145591906142,0.279581179087382,1.38495483993748,1.31252086921227,1.3696831470764,2.43706264138442,0.315024405800857,1.67686321761313,0.707450504124339,-0.450910714307316,1.34806858904193,-1.03009597777657
"80","sites","112",1.31467681233012,2.23181919915009,NA,0.6635840208975,1.27198250839396,-0.145321678840865,1.74911318084009,-1.19512084411327,2.13598036747407,-0.214263013283184,0.398945922539987,1.720015453953,0.926474584043588,0.299500415489251,1.01955858532696,-0.604585518124728,3.01405185570801,3.27244348318095,3.08980698341973,1.89577012238402
