"negAge","deriv_mean_lower","deriv_sd_lower","deriv_mean_upper","deriv_sd_upper","deriv_mean_med","deriv_sd_med"
-1189,-0.0124199163272929,0.0137195781894275,0.00119247100129921,0.0310458164081078,-0.0048567300859939,0.0201954748630943
-1182.13407821229,-0.0121412884704234,0.0136295081587291,0.00111566686024241,0.0303355760839522,-0.00497781942698083,0.0199793845914368
-1175.26815642458,-0.011462727451639,0.0132897750927967,0.000795020197472733,0.0285654748479841,-0.00486106731673452,0.0192429735122048
-1168.40223463687,-0.0109950871385089,0.0119596591724712,0.000365648038358928,0.0271082767586416,-0.00503094794311055,0.0183131504535669
-1161.53631284916,-0.0103048338817648,0.0111159328080315,-0.000157916588861587,0.0256056678883167,-0.00506161885390211,0.0177147583070562
-1154.67039106145,-0.0100127843479498,0.0109608362624978,-0.000647529905475255,0.0250532477394966,-0.00511589092407097,0.0173788219901454
-1147.80446927374,-0.0102177774290297,0.010642282557371,-0.000709329651266313,0.0237694930460523,-0.00514043999655861,0.0171236661165948
-1140.93854748603,-0.00989368647189014,0.010171055468783,-0.00108924054717893,0.0223340252478749,-0.00524439384853943,0.0166376637160409
-1134.07262569832,-0.00989260571575176,0.010244099864563,-0.00132180856688976,0.0216240547610892,-0.00546294731814643,0.0159217484179791
-1127.20670391061,-0.00989272905959159,0.0103288014950389,-0.0015621717491834,0.0211392970037974,-0.00552693521162236,0.0151909614313078
-1120.34078212291,-0.0101323970910199,0.0101650566273103,-0.00161423946365943,0.0206240090352752,-0.00564832986705481,0.0146608164690459
-1113.4748603352,-0.0103843021488175,0.0100879043808285,-0.00195157741091084,0.020160627495537,-0.00571724767140755,0.0142739600715572
-1106.60893854749,-0.0105977303017225,0.00997043583875585,-0.00224435373290069,0.0196103878090452,-0.00587591366123796,0.0140947894595806
-1099.74301675978,-0.0106282827429601,0.00953500235990951,-0.00257337669617047,0.0190203933222482,-0.00603438482379812,0.0136816367598253
-1092.87709497207,-0.0105701954106822,0.00950942407418361,-0.00248967426536973,0.0196143682680185,-0.00608318718849293,0.0137600865438611
-1086.01117318436,-0.0102219545443723,0.0089814057225088,-0.00213062228747551,0.0192886802100517,-0.00613354507071726,0.01403616203356
-1079.14525139665,-0.00981924665122537,0.00869728741591391,-0.00213506657340508,0.0191910398988716,-0.00616253566556446,0.0142059193279532
-1072.27932960894,-0.00968775918742419,0.00865421553781321,-0.00241480125471965,0.0188482402011047,-0.00597450594004096,0.014276580263181
-1065.41340782123,-0.00949596913931135,0.00862156376855775,-0.00245011283417709,0.018532435802047,-0.00578366438670003,0.0138958474425439
-1058.54748603352,-0.00912162227958487,0.00863194289305484,-0.0022880497104597,0.0181846464398972,-0.00559136668146365,0.0136172225508522
-1051.68156424581,-0.0088080391441904,0.00836010034852958,-0.00197039343386568,0.0179067540948084,-0.00545775031870308,0.0134080422737572
-1044.8156424581,-0.00844821310983396,0.00791765602560263,-0.00172380546254975,0.0176581292577516,-0.00532330933333559,0.0131929720007561
-1037.94972067039,-0.00822779074706016,0.00798395745228995,-0.00144807604030379,0.0177586397826299,-0.00511127686222557,0.0130506045568441
-1031.08379888268,-0.00807351077159419,0.00783705766435975,-0.000965349745820076,0.0171979239729147,-0.00493322289970783,0.0127159733113907
-1024.21787709497,-0.00782678304517044,0.00788348915029426,-0.000628171263678956,0.0174357437950737,-0.00455320809571531,0.0123180236165158
-1017.35195530726,-0.00730940101977152,0.00790276625091106,-0.000405364902929745,0.0170823741428846,-0.00413111980326921,0.0119340129747166
-1010.48603351955,-0.00682331578800204,0.00760251926803638,-0.000200389670566617,0.0169194264056186,-0.00374676679447586,0.0113934922944535
-1003.62011173184,-0.00645860140940214,0.00747275575081244,3.33148050080363e-06,0.0167843222275431,-0.00330333318824285,0.0108958268010452
-996.754189944134,-0.00602447438413785,0.00718465992714368,0.00038781785905074,0.0159180508445697,-0.0027440733878502,0.0104644878194716
-989.888268156425,-0.00572816170681048,0.0069950451243712,0.00121294023207151,0.0155613794037318,-0.00225665551326734,0.0104311262957849
-983.022346368715,-0.00526333815156775,0.0074394087865912,0.00193145610458951,0.0158646996385839,-0.00183090890642067,0.0108993807208605
-976.156424581006,-0.00494898939430144,0.00748073447458264,0.00261509290406634,0.0166577088972241,-0.00135962287951517,0.0109953944757954
-969.290502793296,-0.00451891805748445,0.007072399317089,0.00296335878925792,0.0172515236324473,-0.000889244977189794,0.011106239713803
-962.424581005587,-0.00412891847128319,0.00682080109869083,0.00327319617759493,0.0170379560491754,-0.000555920551993238,0.01124947291248
-955.558659217877,-0.00337325010368483,0.00686468629977878,0.0034208966945928,0.0169155578323649,-0.000111859701437798,0.0116460747102005
-948.692737430168,-0.00290474248420344,0.00693454184499978,0.00372345228216131,0.0176681092672382,0.000482721724069355,0.0120907127548241
-941.826815642458,-0.00206608102079495,0.00753713687627137,0.00440144354207973,0.0182542153597324,0.000919390535852882,0.0125595400568785
-934.960893854749,-0.00166329568131194,0.0075909376489245,0.00486761790326147,0.0193505147837525,0.00136534723607036,0.0127615257476193
-928.094972067039,-0.00124717335739104,0.00762544878414979,0.00493860558444061,0.0204330525134778,0.00187499845071415,0.0130391233749134
-921.22905027933,-0.00112656531161776,0.00785033369697941,0.00575310965343647,0.0207695865716776,0.00225897385449333,0.0133602808066622
-914.36312849162,-0.000948526496767632,0.00804520637011807,0.00629369840872203,0.0206132057690919,0.0025875465235296,0.0135735884556372
-907.497206703911,-0.000652878393559334,0.00798164576371234,0.00673650044725271,0.0200423854371324,0.00279556503643443,0.0137728416086273
-900.631284916201,-0.000757365382215243,0.00809365818725834,0.00674844903185436,0.0188976341325708,0.00287126565285232,0.0134561297619613
-893.765363128492,-0.000624336974250242,0.00835766443810153,0.00639037328726689,0.0180416906451027,0.00289138934363997,0.0129703000527276
-886.899441340782,-4.70108496085545e-05,0.0085270766847783,0.00596019785955891,0.0165494848585819,0.00277071187144851,0.0122449823298889
-880.033519553073,-0.000240668021894599,0.00850201066817999,0.00566344714089628,0.0156987812696767,0.00257413188854247,0.0119031306049132
-873.167597765363,-0.000656842940764027,0.00852919340855997,0.00562524215472417,0.0160033413990696,0.0023827160170387,0.0117114943813888
-866.301675977654,-0.00100296605207513,0.00841981751133049,0.00532320547188053,0.0162286118988609,0.00214126215626283,0.0115863598619999
-859.435754189944,-0.00128192361792576,0.00805617417937191,0.0052687090053498,0.0166082677860665,0.00203581897951897,0.0116480559282205
-852.569832402235,-0.00141827125802888,0.007613651147061,0.00513006940116073,0.0170983458881749,0.00174181292628743,0.0116079647334612
-845.703910614525,-0.00150811460684957,0.0071951349606508,0.00484233190686978,0.017488689865929,0.00156341043069603,0.0116462728350724
-838.837988826816,-0.00179508888300301,0.00688008106646378,0.00445604824417439,0.0182007458435725,0.00115271248252893,0.0117345808736394
-831.972067039106,-0.00211994586083659,0.00674342325590909,0.00439107985611647,0.0197505456534386,0.000877727028883325,0.0122140895537677
-825.106145251397,-0.00264746547074305,0.00679933718144863,0.00460766529619147,0.0212009076079152,0.000750320485662732,0.0128408796601726
-818.240223463687,-0.00307991065412091,0.00720035816413435,0.00462472628496507,0.0223395158010526,0.000535402417304248,0.0134009129912886
-811.374301675978,-0.00346997661590923,0.00732528995289863,0.00456001168839044,0.0229623729950527,0.000437854386231803,0.0138002648040433
-804.508379888268,-0.00360580117365435,0.00757767819920961,0.00448201391038665,0.0232045926395237,0.00036727426691923,0.0143143142965048
-797.642458100559,-0.00413472075727107,0.00844688967066394,0.00447129608026259,0.0229893491195542,0.000464824823431315,0.0144066173327787
-790.776536312849,-0.00438708336153657,0.00812561103435057,0.00486888768645792,0.0241408221943803,0.000662297112349282,0.0148015025347423
-783.91061452514,-0.00410468520893253,0.0086584286283691,0.00503907792290701,0.0247845175099927,0.000656905646530561,0.0152332675425937
-777.04469273743,-0.00366194484425408,0.00924908482841261,0.00491132881325149,0.0254148296746429,0.00072373788221336,0.0154937278516431
-770.178770949721,-0.00362199639540801,0.00970397410736941,0.00485399282642761,0.0253576027274631,0.000720088453943634,0.0155979290632417
-763.312849162011,-0.00349572221207108,0.0100255540434578,0.00486837298150447,0.025283389960208,0.000806739274733997,0.015967827073927
-756.446927374302,-0.00342765185161584,0.0102673890270545,0.0050821446127683,0.0264716091190006,0.000870832947529466,0.0165001644943811
-749.581005586592,-0.0033808741029049,0.0107303055053973,0.00545427247689127,0.0268567068946551,0.000958588444046808,0.0168453408705731
-742.715083798883,-0.00324709283301944,0.0108075913693551,0.00577722951545003,0.0268529093948458,0.0010842367978072,0.0170130189936372
-735.849162011173,-0.00337211080135063,0.0108601927969477,0.00605981893505524,0.0266021713478327,0.00141149610022848,0.0171044944780913
-728.983240223464,-0.00306022782930148,0.0114604325270507,0.00652532841486061,0.0269404874502258,0.00151805494757969,0.0175223285484321
-722.117318435754,-0.00286633367462161,0.0112515992669328,0.00669029202809448,0.02686510654344,0.00164002386106322,0.0176308644379041
-715.251396648045,-0.0024736934322733,0.0106498233824053,0.00644378497761511,0.0261568787480036,0.0018664326239374,0.0171798821820992
-708.385474860335,-0.0020169209410517,0.0104514382250634,0.00626194657298852,0.0249104402192386,0.00189347473062405,0.0165891236182656
-701.519553072626,-0.00162082238409949,0.0104164899277983,0.00604494646236918,0.0238661014845633,0.00207066177907565,0.015952769359838
-694.653631284916,-0.00114357448188438,0.0104294587586951,0.00595615587979004,0.0237491283273479,0.00204959133982721,0.0155498325627383
-687.787709497207,-0.000874475008173406,0.0102266471705638,0.00605677088749544,0.0237828793686154,0.00224994593277903,0.0150717301633741
-680.921787709497,-0.000756816718354328,0.010162081968173,0.00635836401047949,0.0235618297467791,0.00241002906625234,0.0148845081391791
-674.055865921788,-0.00076478590512579,0.0103769326893192,0.00662956065999593,0.0233812492580012,0.00256364231689375,0.0148971073296741
-667.189944134078,-0.000737381627514386,0.00993859526987114,0.006829000502215,0.0231902125767635,0.00270602456724355,0.0146992010417971
-660.324022346369,-0.000803092264735827,0.00982326701713436,0.00699390265639441,0.0226075986294375,0.00279653551292756,0.0146967272226779
-653.458100558659,-0.000782715200830587,0.00980081298482731,0.00709107213723567,0.0223612689260413,0.00287377551448147,0.0145055851524359
-646.59217877095,-0.000623956628138221,0.00964214290395248,0.00720031166363813,0.0220582236543217,0.00293745069771437,0.014407719944967
-639.72625698324,-0.000657281174854445,0.00938428842222329,0.00723683334812691,0.0215858512538429,0.00298290650489137,0.0143139624985139
-632.860335195531,-0.000590423397998254,0.0091384981735781,0.00733979800261691,0.021076083927699,0.00292168520170593,0.0140711289100148
-625.994413407821,-0.000470059854691909,0.00891622560467669,0.00736499574808421,0.020631184816318,0.00300116087899087,0.0139543057367687
-619.128491620112,-0.000375096304781644,0.00870188308913768,0.00715884806389639,0.0198754586471675,0.00301705465102437,0.013662637520585
-612.262569832402,-0.000436753703415258,0.00840968928292355,0.00689171197731912,0.0195056383058301,0.00300521200133063,0.0132974357656733
-605.396648044693,-0.000383667260506639,0.00827711127888039,0.00671230210201255,0.0188711532789771,0.00299579593882912,0.0128821572374923
-598.530726256983,-0.000252971411483987,0.00798532071580486,0.00657142836890704,0.0181732465162788,0.00287502919525172,0.0125766901963121
-591.664804469274,-0.000183009140160151,0.00732329007356597,0.00646628418514684,0.0178456442452639,0.0027504119159016,0.0121217155744595
-584.798882681564,-0.000368310562458596,0.00717842820001324,0.00635556858581001,0.0177452041053469,0.00272551144728481,0.0119107831503985
-577.932960893855,-0.00049066150082563,0.00684815110366247,0.0062403350436204,0.0177274084822145,0.00266322282698413,0.0117703990839348
-571.067039106145,-0.000814721776314114,0.00675108644139142,0.00622748893224134,0.0178405432337885,0.00252124828322564,0.0117551083305051
-564.201117318436,-0.001128307454619,0.00673538617669331,0.00613513473382347,0.0184692529551143,0.0023943190025104,0.0116088681456561
-557.335195530726,-0.00166601727738678,0.00703282089864056,0.00612454097736762,0.0184441713192517,0.00229097844681242,0.0118798482991657
-550.469273743017,-0.00194560797438571,0.00731489921515405,0.00600285181642797,0.0196960299498943,0.0021191877544001,0.0122028504647158
-543.603351955307,-0.00223925915447564,0.00749313513200145,0.00627132276551282,0.0220465215538534,0.00205929579767497,0.0127001930230567
-536.737430167598,-0.0028321093515737,0.0075239832773436,0.00640788672201538,0.0233063179515624,0.00183471628033735,0.0131816113962185
-529.871508379888,-0.00305565603510188,0.00763078557915441,0.00637059669598615,0.0223855412376675,0.00168143299828082,0.013252364189449
-523.005586592179,-0.00341808965489583,0.00745427534216909,0.00597989473728422,0.0219583338876636,0.00154016141121169,0.0129180958161596
-516.139664804469,-0.0034486014418897,0.00744885315599944,0.00554509480058009,0.0215785109285919,0.00143709878537791,0.0128256347008738
-509.27374301676,-0.00375848991603395,0.00745172401076314,0.00524710868215437,0.0223274387195396,0.00109040277314409,0.0129340531786798
-502.40782122905,-0.00388815061442744,0.00774225235280158,0.00482645919132718,0.0223870443773182,0.000687955820648053,0.0125650680012803
-495.541899441341,-0.00394532026721972,0.00706683491616763,0.00431462277731548,0.0207045261943319,0.000382638918251859,0.011731458313313
-488.675977653631,-0.00368487971829732,0.00730002343660383,0.00383676326105359,0.0203846661503017,0.000105938254466756,0.0115714858402205
-481.810055865922,-0.00367491142763441,0.0074984749170224,0.00373015088548921,0.0210647521633913,-0.000255153487244625,0.0115877905924983
-474.944134078212,-0.00394272269374771,0.00748942036557431,0.00340253703515096,0.0215116168813364,-0.000489266142215889,0.0118906821369715
-468.078212290503,-0.0039811490752006,0.00742838501476944,0.00340523864648519,0.0224646865655937,-0.000630848505763974,0.01232773259812
-461.212290502793,-0.00435834062620322,0.00765944736723528,0.00342241268211704,0.0234067355400865,-0.00076612882181112,0.0130075392559334
-454.346368715084,-0.00459920905662006,0.00779534246682867,0.00334225424897002,0.0243504359506929,-0.000811512418979428,0.0133733085192709
-447.480446927374,-0.00484397259690891,0.00799269357843378,0.00333582901107296,0.0248494251163174,-0.000842311102046834,0.0138166035718493
-440.614525139665,-0.00487932066800017,0.00824339675522033,0.00320273280123321,0.0249303358706349,-0.000890393857476473,0.0144100244444743
-433.748603351955,-0.00498634168231625,0.00838402781201626,0.0029601708223629,0.0251499199377824,-0.000910788736149079,0.0147741055800105
-426.882681564246,-0.00493370157080983,0.00828243087744074,0.002830053457122,0.0252343876548678,-0.000998422649787875,0.0150285128377648
-420.016759776536,-0.00474185043405833,0.00830059433849502,0.00253714421383597,0.0250725410795451,-0.00102232221361827,0.0153332356296268
-413.150837988827,-0.00481401867101799,0.00863387287650049,0.00263184363046468,0.0247680045049393,-0.0010905577160103,0.0157686861542388
-406.284916201117,-0.00480165317037367,0.0089312888986151,0.0026826305410175,0.0248585455179618,-0.00101826866501412,0.0161735451703153
-399.418994413408,-0.00477643936128297,0.00914584174768085,0.00300235980766491,0.0247403862431926,-0.000947407839759001,0.0166124521295222
-392.553072625698,-0.00452975099153869,0.00909580443168573,0.00322270909633161,0.0253298676981007,-0.00072902651257273,0.0170841396065869
-385.687150837989,-0.00494405447067085,0.00886965359488858,0.00360450538180476,0.0261396557604574,-0.00055166723618378,0.0178850663423416
-378.821229050279,-0.00475111538334965,0.00956966509015671,0.00401338232298937,0.0260164587757293,-0.000419941342998411,0.0185263658643282
-371.95530726257,-0.00397033019715853,0.0100460067532378,0.00429368641565607,0.0261855296929299,-0.00013452923672323,0.0183682888125759
-365.08938547486,-0.00342723098332004,0.0103461369960693,0.00450056740141498,0.0260869220480152,0.000261628754752079,0.0183713234251309
-358.223463687151,-0.0031777902218242,0.01101602673558,0.00434249105828597,0.0256877090191367,0.000592098665869178,0.0182934634869806
-351.357541899441,-0.0026973151080218,0.0110594701086303,0.00490971295503714,0.0250571290906302,0.000811952549637072,0.0180775823595345
-344.491620111732,-0.00248214466921648,0.0108824169022116,0.00455845707434257,0.0241958771872069,0.000842517587034517,0.0175061235199865
-337.625698324022,-0.00232023160050277,0.0110486985991018,0.00416337587045647,0.0223242097909249,0.000788886208738877,0.0165954219395347
-330.759776536313,-0.00225367222199836,0.0110676333112402,0.00407286251448436,0.0214429283607671,0.000677078704542777,0.0159519411376552
-323.893854748603,-0.00252279154981839,0.011048457299452,0.00403818282920528,0.0212755646283651,0.00056335221698171,0.0156009099910893
-317.027932960894,-0.00279478254579705,0.0109672822758982,0.00397040071489985,0.0201468112135521,0.000578124310219959,0.0153344543418033
-310.162011173184,-0.00292585482036027,0.0105978517336059,0.00382123910736779,0.0201194919361862,0.000420606933845462,0.0150298089297363
-303.296089385475,-0.00306420274742671,0.00980996933351421,0.00365102929299557,0.0193756961970829,0.000266764461492392,0.0146876833789669
-296.430167597765,-0.00306574109932746,0.00940314979908582,0.00355611711208201,0.0190266762635078,0.000176525525628611,0.0142487005891927
-289.564245810056,-0.00326648160745398,0.00911736407640401,0.00317938502721669,0.0188094581816803,2.31929591698599e-05,0.0140076349966029
-282.698324022346,-0.00400273168078141,0.0093532078229939,0.00317202249217519,0.0187681690058085,-0.000279245436901368,0.0140885840596609
-275.832402234637,-0.00432088720095017,0.00935925083342017,0.00300218589251349,0.018864877701132,-0.000546503632161881,0.0140226709103975
-268.966480446927,-0.00435587955666276,0.00955758271443497,0.00306654408206963,0.0189033837210497,-0.000692577526609108,0.0140508969990505
-262.100558659218,-0.00403469673426688,0.00911360601455412,0.00276704016424542,0.0188205820826003,-0.000709441927275878,0.0136944999775036
-255.234636871508,-0.00395680528237332,0.00900737696687004,0.00249788244969977,0.0182903473095192,-0.000832139772227253,0.0131327015529866
-248.368715083799,-0.00378937003408165,0.0088618987506033,0.00201337471038203,0.0174483489394784,-0.000922625400748399,0.0130370297243621
-241.502793296089,-0.00426206908330229,0.00867898113673247,0.00202782915403357,0.0169749001843712,-0.00128913736504805,0.0129217829695012
-234.63687150838,-0.00489647367902508,0.00863241569578969,0.00172510643151011,0.0169547306551852,-0.00151622196049945,0.0130112976844872
-227.77094972067,-0.00540056601171152,0.00861596540075959,0.001259401714934,0.0169257735921367,-0.00193180632323011,0.0130624243385946
-220.905027932961,-0.00589531937198772,0.00880989295152281,0.000585473076858026,0.0172296126221659,-0.00235716653157614,0.0132751940807822
-214.039106145251,-0.00612624539942832,0.00929085852197365,0.000174777587784641,0.0176615904480291,-0.00289962678423483,0.0133455515815921
-207.173184357542,-0.00691483257262307,0.00953071548998427,0.000139141136741983,0.0179989858383918,-0.00325535055375422,0.0135742996909743
-200.307262569832,-0.00760398758028217,0.00979468593252807,-0.000376616339890054,0.0194252287387184,-0.00367448588676646,0.0144043614924042
-193.441340782123,-0.00835432783158016,0.0103340560991697,-0.000746047142948549,0.0207195444064773,-0.00415481390459293,0.0152150782517843
-186.575418994413,-0.00862928863917325,0.0109170065676235,-0.00136969496757364,0.0213103223944367,-0.00471428178680366,0.0158866076159462
-179.709497206704,-0.00897193080818103,0.010849315327751,-0.00192064751191677,0.0213267410954811,-0.00500506055852687,0.0160978038689495
-172.843575418994,-0.00897246264770777,0.0108939194026692,-0.00220779329100642,0.021195721976791,-0.00508672205288672,0.0160637416835506
-165.977653631285,-0.00896008891742215,0.010933860631642,-0.00263360022026072,0.0210583592509669,-0.00546048934106466,0.0160817367913294
-159.111731843575,-0.00908024208381391,0.0111618828703923,-0.00275890085627902,0.021325591768149,-0.00574562302591298,0.0162176317456972
-152.245810055866,-0.00931618501235738,0.0112499246143086,-0.00250846412123204,0.0217596511396389,-0.00593112371103932,0.0163102491659839
-145.379888268156,-0.00958708459461622,0.0111542783269011,-0.00231331390148485,0.0220582910074162,-0.00597463476165545,0.0164418470234977
-138.513966480447,-0.00962149390310266,0.0110124827005294,-0.00227813239983761,0.0223818816596195,-0.0058970806537285,0.0167244241642341
-131.648044692738,-0.00951737629800577,0.0110901325118635,-0.00220969044864682,0.0224639421312239,-0.0059071066949791,0.0165934955488108
-124.782122905028,-0.00960318007654282,0.0110917110611671,-0.00226262246981277,0.0224825126245593,-0.00598252823227003,0.016350645968632
-117.916201117318,-0.00947811052887524,0.010867903501611,-0.00192418018939655,0.0225058482791028,-0.00584677502601479,0.0160844040728929
-111.050279329609,-0.0095637615626567,0.0108126094595196,-0.00172714931038419,0.0235519895067061,-0.00575284561230233,0.0158815384963141
-104.1843575419,-0.00994251003340221,0.0104187891396195,-0.000947080319415908,0.0238269578214037,-0.00561163397449011,0.0158922922267486
-97.31843575419,-0.00976646394059251,0.0103902362702969,-0.000419746825111842,0.0239870331731157,-0.00540978240812808,0.016322954856291
-90.4525139664804,-0.00951912937992872,0.00991368818673357,9.08788004460011e-05,0.0242843455458061,-0.00524478258290394,0.0163052826057694
-83.5865921787711,-0.00982897261321186,0.0104007584868126,-0.000160800409240906,0.0242837513347805,-0.005189745756107,0.01653377330428
-76.7206703910615,-0.0101690204491205,0.0110021505201654,-8.13929219987278e-05,0.0243322479232841,-0.00491510881632023,0.0168631463020308
-69.8547486033519,-0.0100860943681749,0.0113584573609186,0.000123842148502119,0.0251373679798269,-0.00498051583155726,0.0169779013956531
-62.9888268156426,-0.0100966647488009,0.0117889423355297,0.000393841971190564,0.0252800839907919,-0.00494993832645505,0.0175870968842424
-56.122905027933,-0.0102719062853324,0.0119971154135366,0.000643710725646418,0.0256910984122549,-0.00464008590807554,0.0179027962626519
-49.2569832402235,-0.0101895031714897,0.0121776640273085,0.000391007356155343,0.0259734841381326,-0.00429099932969535,0.01809064055571
-42.3910614525141,-0.0100626242794445,0.0121187673315725,0.000823746288338508,0.0262283617947656,-0.00440029637816916,0.0182655774897877
-35.5251396648046,-0.0104046665992313,0.0118348315881611,0.00139415227581259,0.0270431562249393,-0.00433899564615355,0.0185477425137569
-28.659217877095,-0.0105834544359053,0.0117655974645722,0.00141055263771092,0.0277327207936036,-0.00449128863826396,0.019046060046274
-21.7932960893854,-0.0105616133027449,0.0120187618676332,0.00246698988580724,0.0282452644817998,-0.0042315121110231,0.0190960798838229
-14.9273743016761,-0.0109679665161632,0.0121515701661109,0.00284736272554548,0.0288056872279281,-0.00398732273517649,0.0193524824285132
-8.06145251396651,-0.0117129426594999,0.0124561166275775,0.00293000824182623,0.0299251160644346,-0.00406077870598031,0.0198689840031733
-1.19553072625695,-0.012162394601691,0.0120140471003203,0.0027930621328709,0.0313206992115126,-0.00395411682845196,0.0203754612390088
5.67039106145239,-0.012155568322877,0.0119829464629209,0.00312667008298883,0.0319325348639116,-0.00413235073102435,0.0205197853931008
12.536312849162,-0.0124435045485802,0.0127148924105659,0.00373933134284967,0.0326679493073941,-0.00426169964562256,0.0211893621291079
19.4022346368715,-0.0122008714190977,0.0132550985220929,0.00436321977424435,0.0337301664461799,-0.00416079396017988,0.0216059337766118
26.2681564245809,-0.0126491889512174,0.0135804069503638,0.00494007408206773,0.0355128173548513,-0.00443565121369213,0.0221250181825441
33.1340782122904,-0.0133620468148794,0.0137484675238054,0.00554323828592062,0.0370397381394074,-0.00448367113558653,0.0227894511596327
40,-0.0136947465455491,0.013959384361145,0.0055904482955037,0.0372491505077416,-0.00457383013350009,0.0230630710861137
